BRAIN_root::brainData,ID
"1000000000010000011100000000000000000010000000001010000000000000010001100000001001001100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000001001000000001000110000010000000100100100110110100000000000000001000000000100001001000000100100010000010000000000000000000000110101000000000000000000000000001100000000000000000000110000001001000000000000000000000000000001010000000010000001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000000000001000010000000000000001000000000100010001000000000000000001000000000000010001000000100101000101000000000100110000000000100000001000000000101000000001001000000000010000000100000011000100000000000001100100000001000000000000000000011000011001100000100000001000000000100000000000000000000011100000000000010011010000000000100010000010000101010000000000101000100010000100000000000000000000010001000000010100000000001000001010000000000000010010000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300040
"1000000000000000011100000000000000001011000000001000000000010000010001000000000011001100000110000000000000100000000100000000000000000000100000010100010000000010000100100100000100001000000001000010000011000000010000100110010100000000000000001000000001100001001000000100100010000000000000000000001010000110101100010000100000000000000001100000000000000000000100000001001000000000000000000000000110001000000000010000001101000100000000000011000000000010000000000100000001000000001001010000000010000000000000000000000000000010000000000000001000000000100010001000000000100000001000000000000010001000000110101000101000000000100110000000000111000001000000000001000000001001000000000010000000100000001000000000000000001000100000001000000000000000000011001011000100000100000001000000000100010000000000000000001100000000000010011010001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000100001000000010000000001000011010000100001000100000001000000001000010110010000000111|65|998^961^929^983",4300041
"1000000000010000011100000000000000000010000000001010000000000000010001100000001001001100000110100000000000000000000100000000000000100000100000010000010000000010100100100000000000001000000001000110000010000000100100100110110100000000000000001000000000100001001000000100100010000010000000000000000000000110101000010000000000000000000001100000000000000000000110000001001000000000000000000000000000001010000000010000001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000000000001000010000000000000001000000000100010001000000000000000001000000001000010001000000100101000111000000000100110000000000100000000000000001101000000001001000000000010000000100000011000100000000000001000100000001000000000000000000011000011001100000100000001000000000100000000000000000001011100000000000011011010000000000100010100010000101010000000000101000100010000100000000000000000000010001000000010100000000001000001010000000000000010010000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300042
"1001000100000000011100000000000000000110000000001000000000000000010001100000000001000100000110100000000000000000000100000000000000000000100000010110010000000010000100100000000000001000000001000110000010000000110100000110110100000000000000001000000000100000001000000100100010000011000010000000000000000100101100010000000000000000000001100000000000000000100110000001001001000100000000000000000000001010001000000100001101000100000000000001100100000010000000000100000001000000001000000000000010000000000000000000000000000010000000000000001000000000100110001000000000000000001010000000000010001000000110101000101000010000100100000000000100000001000000000001000000001001000000000010000000100000011001000010000000001000000000001100100000000000000011000011000100001100000000000000000100011000000000010000001100000000000010010010000000000000000000010000101010000000000101000000010000100010000000000000000010001000001000100000000001000000010000000000000011010000100001000100000001010000001000010100010000100110|65|998^961^929^983",4300043
"1000000010011000010100000000000000000010000000001000000000000000010000110000000000001100000010100000000000000000000100000000000000000000000000000100000000000010100100100000000001000000000101000000000010100000110000100110110110000011000000000000000000000000001000000100000010000000000000000000000000000100100000000000000001000010000001100000000000000000000110000001001101001000100001000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010000000000000000000000100000010000000000000000010000000100010001000000000000000010010000000101010001000000100100000100000000000110100000000011100000000000000010001000000001001000000000110001000000000001100010000000000001000100000001000000000000000000001000001000100001000100000000000000100000000000000000000010010001000000010001010001010100000000000010000001010000000000100000000011010100010000000000000000010001100000010100100000000100000010000000000100001010001000001000100000001000100001000111100010000000111|65|998^961^929^983",4300044
"1000000000000000010100000100000000000010000000001000000000000000010001100000000000001100010110100000000000000000000100000000000000000000100000010100010000000010100100100000000000001000000001100110000010000000010100100110110100000000000000001000001000100000001000000100100010000010000010000000000000000110101000010000000000000000000001100000000000000000000110000001000000000000000000010001000000001010001000000100001101000100000000000001000100000010000000000000000001000000001000000000000010000000000000000100000000000010000000100000001000001000100110001000000000000000001000000000000010001000010110100000101000010000100110000110000100000001000000000001000000001001000000000010000000100000011010010000010000001000100000001000100000000100000011000011000000001000000000000000000100010000000000010000000110000000000010011010000000000000000000010100000010000000000101000000010000100010000000000000000010001000000000100000000001000000010000000000000010010000100000000100000001000000001000010100010000100111|65|998^961^929^983",4300045
"1000000000000000011100000000000000000010000000001000000000000000010001100000000001001100000110100100000000100000000100000000000000000000100000010100010000000010100100000000000000001000000001000110001010000000110100100110100100000000000000001000000000100001001000000000100010000000000010000000000010000110101100010000000000000000000001100000000000000000000110000001001000000000100000000100100100001010100001010000001101000100000000000011000000000010000000000100000001000000001000110000000010000000000000000000000001000010100000000000001000000000100010001000000000000000001000000000000010001000000110101000101000000000000110000000000110000001000000000001000000001001000000000010000000100000011000000000000000000000100000001000100000000000000011000011000100000100000001000000000100000000000000000000001100000010000010011010000000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000000001000000010000000000000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300046
"1000000010011000010100000001000000000010000000000100000000000000010000110000000001001100000010100000000000000000000100000000000000000000001000000100000000000010100101100000000001000000000101000000000010100000110100100100110110000001010000000000000000100000001000000100000010000000000000000000000000000110100000000000000001000000000001100000000000000001000110000001001101001000100001000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010110000000000000000000100000010000000000000000000000000100010001000001000000000000000001000100010001000000100100000100000000000110100000000010100000000000000010001000000001001000000000010001000000000001000010000000000001000100000001000000000000000000001000001000100001000100000000000000100000000000000000000010000001000000010001010001010100000000000010000001010000000000101000000011000100010000000000000000010001100000110100100000000100000010000000000100001010001000001000100000001000100001000111100010000000111|65|998^961^929^983",4300047
"1000000000000000011100000000000000000011000000001000000000010000010001000000000001001100000110000000000000100000000100000000000000000000100000010100010000000010000100100100000100001000000001000110000010000000010100100110010100000000000000001000000001100001001000000100000010000000000010010000001010000110101100010000100000000000100001100000000000000000000110000001001000000000000000000000000110001010000000010000001101000100000000000011000000000010000000000100000001000000001001010000000010000000000000000000000000000010000000000000001000000000100010001000000000100000001000000000000010001000000110101000101100000000100110000000000110000001000000000001000000001001000000000010000000100000001000001000000000001000100000001000000000000000000011001000000100000100000001000000000100010000000000000000001100000000000010011010001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000100001000000010000000001000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300048
"1000000000001100011010000000000000000010001000001000000000000000010001000000000000001100000110001000000000000001000100000000010000000000100000010110010000000010100100100000000000001000000001000110000010000000110100100110100110000000000010001000000000100000001000000100100011000000000000000100000000000110101010010000000000000000000001100000000000001000000110001001001001000000000000100000000000000010000000100000001101000100000000000001000100000010000000000000000001000000001000000000000010000000000000000000000000000010000000000010001000000000100010001000000000000000001100000000100010001100000100101000100000000000100100000000000100000000000000000001000000000011000000000010000000100000001000001000010000001000100000001001100000000000000001000011000100000000000000000000000100010010000000000100001110000000000010010010001000000000010000010000101010000000000110000000010000100000001000000000000010101000000000100000000001000000010000000000000011010001000101000100000000000000001000010100010000100111|65|998^961^929^983",4300049
"1000000100000000011100001000000000000010000000001000000000000000010001100000010001000100000110100000000000000000000000000000000000000000100000010100010000000010100100100000000010001000000001000110000010010000110100100110110100000000000000001000000000100000001000000100100010000010000010000000000000000110101000000000000000000000000001100000000000010000000110000001001001000000000000000000000000001010001000000000001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000100100001000010000000000000001000000000100110001000000000000000001000000000000010011000000110101000100000010000100110000000000100000001000000000001000000001001000000000010010000100000001000010010010000001000000000001000100000000100000011000011000100001100000000000000000100010000000000110000000100000000000010011010000000000000010000010000101010000000000101001000010000100010000000000000000010101000000000100000000001000000010000000000000011010000100001000100000001010000001000010100010000100111|65|998^961^929^983",4300050
"1000000010000000001100000000000000000010000000101000000000000000010001100000000001000100000110100000000010110000000100000001100000000000100000010010010000000010100100100000000000001000000000000110000010100000110100100110110100000000000000001000000000000001001000000100110010000010000010000000010000000110101100010000000000000000000001100000100000000000000110000001001000000000000000100000000000001010000000100000001101000100000000000001000100000010000000000000000001001000101000010000000010000000000000000000000000000010000000000000000000000000100010001000001000000000001000000000000010001000000110101000101000100001100100000000000000000001000000000001000000001001000000000010000000100000010000000000000000001000001000001000100000000000000011000010000100000100000001000000000100010000000000000000001100000000000010001010001000100000010000010000101010001000000101000000010000100010000000000000000010001000000010100000000001000000010000000000000110010000100001000100000001000000000001010110010000100111|65|998^961^929^983",4300051
"1000000000000000011100000000000000000011000000001000000000010000010001000000000011001100000110000000000000100000000100000001000000000000100000010100010000000010000100100100000100001000000001000110000010000000010100100110010000000000000000001000000001100001001000000100100010000000000010100000001010000110101100010000110000000000000001100000000000000000000110000001001000000000000000000000000110001010000000000000001101000000000000000011000000000010000001000100000001000000001001010000000010000000000000000000000000000010000000000000001000000000100010001000000000100000001000000000000010001000000110101000101000000000100110000000000110000001000000000001000000001001000000000010000000100000001000000000000000001000100100001000000000000000000011001011000100000100000001000000000100010000000000000000001100000000000010011010001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000100001000000010000000001000011010000100001000100000001000000001000000110010000100111|65|998^961^929^908",4300052
"1000000010000000011100000000000000000010000000101000000000000000010001100000000001000100000010100000000000110000000100000001000000000000100000010010010000000010100100100000000000001000000000000110000010100000110000100110110100000001000000001000000000000001001000000100110010000010000010000000010000000110001100010000000000000000000001100000100000000000000110000001001000000000000001100000000000001010000000100000001101000100000000000001000100000010000000000000000001001000101000010000000010000000000000000000000000000010000000000000001000000000100010001000001000000000001000000000000010001000000110101000101000000001100110000000000000000001000000001001000000000001000000000010000000100000010000000000010000001000001000001000100000000000000011000010000100000100000001000000000100010000000000000000001100000000000010001010001000100000010000010000101010000000000101000000010000100000000000000000000010001000000010100000000001000000010000001000000110010000100001000100000001000000000001010110010000100111|65|998^961^929^983",4300053
"1000000000000000111100000000000000000010000000001000000000000000010001100000000000001100000010100000000000000000000000000000000000000000100000010100010000000010100100100000000000001010000001100110000010000000110100100110110100000000000000001000001000000000001000000100100010000010000010000000000000000110101000010000000000000000000001100000000000000000000110000001001000000000000000010001000000001010101000000100001101000100000000000001000100000010000000000000000001000000001000000000000010000000000000000100000000000010000000000000001000101000100100001000000000000000001000000000000010001000010110100000101010010000100110000000000100000001000000000001000000001001000000000010000000100000011000010000010000001000100000001000100000000100000011000011000100001100000000000000000100010000000000010000000100000000000010011010000000000000010000010000001010000000000101000000010000100010000000000000000010001000000000100000000001000000010000000000000011010000100001000110000001000000001000010100010000000111|65|998^961^929^983",4300054
"1000000000000000011100000000000000000010000000001000000000000000010001100000000001000100000110100000000000000000000000000000000000000000100000010100010000000010100100100000000000001000000001000110100010010000110100100110110100000000000000001000000000100000001000000100100010100010001010000000000000000110101000000000000000000000000001000000000000000000000110000001001001000000000000000000000000001010001000000000001001000100000000000001000100000010000000000100000001000000001000000000000010000000000000000100000000000010000000000000001000000000100110001000000000000000001000000000000010001000000110101000101000010000100110000000000100000001000000000001000000001001010000000010000000100000001000010010010000001000000000001000100000000000000011000011000100001100000000000100000100010000000000110000001100000000000000011010000000000000010000010000101010000000000101001000010000100010000000000000000010101000000000100000000001000000010000000000000011010000100001000100000001010000001000010100010000100111|65|998^961^929^983",4300055
"1001000010011000010100000000000000000010001000001010000000000000010000010000000001001100000010110000000000000000000100000100000000100000000000000100000000000010100100100000000000000000000101000010000010100000110100100110110110000011000000000000000000100000001000000100000010000000000000000000000000100111100000000000000001000000000000100000000000000000000110000001001101001000100000000000000000000010000000110010000100000100000000000001000100000010000000000000000001000000001000001001000010000000000000000000000000000010000000000000000000000000100010001000000000000000000010001000101010001000000100100000100000000000110100000000011100000000000000010001000000001001000000000010001000000000001000010000000000001000100000001000000000000000000011000001000100001000100000000000000100000000000000000000010000001000000010000010001010100000000000010000001010001000000100000000011000100010000000000000000010001100000010100100000000100000010100000000100001010001000001000100000001000100001000011100010000000111|65|998^961^929^983",4300056
"1000000000000000011100000000000000100010000000001000000000000000010001100000000001001100000110100100000000100000000100000000000000000000100000010100010000000010100100100000000000001000000001000110001010000000110100100110100100000000000000001000000000100001001000000000100010000000000010000000000010000110101100010000000000000000000001100000000000000000000110000001001000000000000000000100000100001010100001010000001101000100000000000011000000000010000000000100000001000000001000110000000010000000000000000000000001000010000000000000001000000000100010001000000000000000001000000000000010001000000110101000001000000000000110000000000110010001000000000000000000001001010000000010000000100000011000000000000000001000100000001000100000000000000011000011000100000100000001000000000100000000000000000000001100000010000010011010001000000100010000010000101010000000000101000000010000000000000000000000000010001000000010100000000001000000010000000000000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300057
"1000000000000000011100000000000000000010000000001000000000000000010001100000000001001100000110100100000000100000000100000000000000000000100000010100010000000010100100100000000000001000000001000110001010000000110100100110100100000000000000001000000000100001001000000000100010000000000010000000000010000110101100010000000000000000000001100000010000000000000100000001001000000000000000000100000100001010100001010000001101100100000100000011000000000010000000000100000001000000001000110000000010000000000000000000000001000010000000000000001000000000100010001000000000000000001000000000000010001000000110101000101000000000000110000000000110000001000000000001000000001001000000000010000000100000011000000000000000001000100000001000100000000000000011000011000110000100000001000000000100000000000000000000001100000010000010011010001000000100010000010000101010000000000101000000010010000000000000000000000010001000000010100000000001000000010000000000000011010000100001000100000001000000101000010110010000100111|65|998^961^929^983",4300058
"1001000100000000011100000000000000000010000000001000000000000010010001100000000001000100000110100000000000000000000100000000000000000000100000000000010000000010000100100000000000001000000001000110000010000000110100100110110100000000000000001000000000100000001000000100100010000010000010000000000000000110101100010000000000000000000001100000000000000000100110000001001001000100000000000000000000001010001000000000001100000100000000000001100100000010000000000100000001000000001000000000000010000000000000000000000000000010000000000000001000000000100110001000000000000000001010000000000010001000000110101000101000010000100100000000000100000001000000000001000000001001000000000010000000100000011001000010010000001000000000001100100000000000000011000011000100001100000000000000000100010000000000110000001100000000000010010000000000000000010000010000101010000000000101000000010000100010000000000000000010001000001000100000000001000000010000000000000011010000000001000100000001010000001000010100010000100110|65|998^961^929^983",4300059
"1000000010011000010100000000000000000010000000001000000000000000010000110000000000001100000010100000000000000000000100000000000000000000000000000100000000000010100100100000000001000000000101000000010010100000110100100110110110000010000000000000000000100000001000000100000010000000000000000000000000000110100000000000000001000000000001100010000000000000000110000001001101001000100001000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010000000000000000000000100000010000000000000000000000000100010001000000000000000000010001000101010001000000100100000100000000000110100000000011100000000000000010001000000001001000000000110001000100000001100010000000000001000100000001000000000000000000001000001000100001000100000000000000100000000000000000000010000001000000010001010001011100000000000010000001010000000000100000000011000100010000000000000000010001100000010100100000000100000010000000000100001010001000001000100000001000100001000111100010000000110|65|998^961^929^983",4300060
"1001000010011000010100000000000000000010000000001000000000000001010000010000000001001100000010110000000000000000000100000000000000000000010000000100000000000010100100100000000001000000000101000010000010100000110100100110110110000011000000000000000000100000000000000100000010000000000000000000000000100110100000000000000001000000000001100000000000000000000110000001001101001000100000000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010000000000000000000000000000010010000000000000000000000100010001000000000000000000010001000101010001000000100100000100000000000110100000000011100000000000000010001000000001001000000000010001000000000001000010000000000001000100000001000000000000000000011000001000100001000100000001000000100000000000000000000010000001000000010001010001010100000000000010000001010001000000100000000011000100010000000000000000010001100000010100100000000100000010100000000100001010001000001000100000001000100001000111100010000000111|65|998^961^929^983",4300061
"1001000100000000011100000000000000000010000000001000000000000000010001100000000001000100000110100000000000000000000100000000000000000000100000010100010000000010000100100000000000001000000001000110000010000000110100100110110100000000000000001000000000100000001000000100100010000010000010000000000000000110101100010000000000000000000001100000000000000000100110000011001001000100000000000000001000001010001000000000001101000100000000000001100100000010000000000100000001000000001000000000000010000000000000000000000000000010000000000000001000000000100110001000000000000000001010000000000010001000000110101000101000010000100100000000000100000001000000000001000000001001000000000010000000100000011001000010010000001000000000001100100000000000000011000011000100001100000000000000000100010000000000110000001100000000000010010000000000000000010000010000101010000000001101000000010000100010000000000000000010001000001000100000000001000000010000000000000011010000100001000100000001010000001000010100010000100110|65|998^961^929^983",4300062
"1001000010010000010100000000000000000010000000001000000000000000010000010000000001001100000010110000000000000000000100000000000000000000000000000100000000000010100100100000000001000000000101000010000010100000110100100110110110000011000100000000000000100000001000000100000010000000000000000000000000100100100000000000000001000000000001100000000000000000000110000001001101001000100000000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010000000000000000000000000000010000000000000000000000000100010001000000000000000000010001000101010001000000100100000100000000000110100000000011100000000000000010001000000001001000000000010001000000000000000010000000000001000100000001000000000000000000011000001000100001000100000000000000000000000000000000000011000001000000010001010001010100000000000010000001010001000000100000000011000100110000000000000000010001100000010100100000000100000010100000000100001010001000001000100000001000100001000111100010000000111|65|998^961^929^983",4300063
"1000000010011000010100000000000000000010000000000000000000000000010000110000000001001100000010100000000000000000000100000000000000000000001000000100000000000010100101100000000000000000000101000010000010100000110100100100110110000011000000000000000000100100001000000100000010000000000000000000000000000110100000000000000001000000000001100000000000000000000110000001001101001000100001000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010100000000000000000000100000010000000000000000000000000100010001000001000000000000010001000101000001000000100100000100000000000110100000000010100000000000000010001000000001001000010000010001000000000001000010000000000001100100000001000000000000000000001000001000100001000100000000000000100000000000000000000010000001000000010001010001010100000000000010000001010000000000111000000011000100010000000000000000010001100000010100110000000100000010000000000100101010001000000000100000001000100001000111100010000000111|65|998^961^929^983",4300064
"1000000000000000011100000000000000000010000000001000000000000000010000100000000001000100000110100000000000000000000000000000000000000000000000010100010000000010100100100000000000001000000001000010000010010000110100100110110000000000000000001000000000100000001000000100101010000010100010000000000000000110101000000000000000000000000001100000000000010000000010000001001001000000000000000000000000001010001000000000001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000100100000000010000000000000101000000000100100001000000000000000001000000000000010001000000110101000101000010000100110000000000100000001000000000001000000001001000000000010000000100000001000010010010000001000000000001000100000000000000011000011000100001100000000000000000100010000000000110000001100001000000010011010000000000000010000010000101010000000000101001000010000100010000000000000000010101000000000100000000001000000010000000000000011010000000001000100000001010000000000010100010000100111|65|998^961^929^983",4300065
"1000000001000000011000000000000000000011000000001000000000000000010001000000000001001100000110100000000000100000000100000000000000000000100000010100010000000010100100100000000000001000000001000110000010000000010100100011110000000000000000001000000000100001101000000100100110000000000010000000000010000110101000010000000000000000000001100000000000000000000110000001001000000000000000000001000110001010000000010000001101000100000000000011000000000010000000000100000001000000001000010000000010000000000000000000000001000010000000000000001000000000100010001000000000100000001000000000000010001000000110101000101000000000100110000000000110000001000000000001000000001001000000000010000000000000001000000000000000001000100000001000000000100000000011001011000100000100000001000000000100010000000000000000001100000000000010011010000000000100010000010000101010000000000001000000010000100000000100000000000010001000000010100000000001000000010000000000000011010000110001000100000001000000001000010110010000100111|65|998^961^929^983",4300066
"1001000010011000010100000000000000000010000000001000000000000000010000010000000001001100000010110000001000000000000100000000000000000000000000000100000000000010100100100000000001000000000101000010000010100000110100100110110110000011000000000000000000100000001000100100000010000000000000000000000000100110100000000000000001000000000001100000000000000000000110000001001101001000100000000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010000000000000000000000000000000000000000000000000000000100010001000000000000000000010001000101010001000000100100000100000000000110100000000011100000000000000010001000000001001000000000010001000000000001000010000000000001000100000001000000000000000000011000001000100001000100000000000000100000000000000000000010000001000000010001010001110100000100000010000001010001000000100000000011000100010000000000000000010001100000010100100000000100000010100000000100001010001000001000100000001000100001000111000010000000111|65|998^961^929^983",4300067
"1000000010000000011100000000000000000010000000001000000000000000010001100000000001000100000110100000000000110000000100000001000000000000100000010010010000000010100100100000000000001000000000000110000010100000110100100110110100000000000000001001000000000000001000001100110010000010000010000000010000000110101100010000000000000000000001100000100000000000000110000001001000000000000000100000000000001010000000100000001101000100000000000001000100000010000000000000000001001000101000010000000010000000000000000000000000000010000000000000001000000000100010001000001000000000001000000000000010001000000110101000101000000001100110000000000000000001000000000000000000001001000000000010000000100000010000000000010000001000001000001000100000000000000011000010000000000100000001000000000100010000000000000000001100000000000010001010001000100000010000010000101010000000000101000000010000100010000001000000000010001000000010100000000001000000010000000000000110010000100001000100000001000000000001010110010000100111|65|998^961^929^983",4300068
"1000100000001100010010000000000000000011001000001000000000000000010001000000000000001000000110101000000000000001000100000000010000000000100001010110010000100010100100100000000000001000000001000010000010000000110100100110100110000000000010001000000000100000001000000100100011000000000000000100000000000110101010010000000000000000000001100000000000001000000110001001001001000000000000100000000000000010000000000000001101000100000000000001000100000010000000000000000001000000001000000000000010000000010000000000000000000010000000000010001000000000100010001000000000000000001100000000100010001100000100101000101000000000100100000000000100000000000000000001000000000001000000000010000000100000001000001000010000011000100000001000100000000000000001000011000100000000000000100000000100010010000000000100001110000000000010010010001000000000010000010000101010000000000101000000010000100010001000000000000010001000000000100000000001000000010000000000000011010001000101000100000001000000001000010100010000100111|65|998^961^929^983",4300069
"1000000010000000011100000000000000000010000000101000000000000000010001100000000001000100000110100000000000110000000100000001000000000000100000010010010000000010100100100000000000001000000000000110000010100000110100100110110100000000000000001000000000000001001000000100110010000010000010000000010000000110101010010000000000000000000001100000100000000000000110000001001000000000000000100000000000001010000000100000001101000100000000000001000100000010000000000000000001001000101000010000000010000000000000000000000000000010000000000000001000000000100010001000001000000000001000000000000010001001000110101000101000000001100110000000000000000001000000000001000000001001000000001010000000100000010000000000010000001000000000001000100000000000000011000010000100000100000001000000000100010000000000000000001100000000000010001010001000000000010000010000101010000000000101000000010000100010000000000000000010001000000010100000000001000000010000000000000110010000100001000100000001000000000001010110010000100111|65|998^961^929^983",4300070
"1000000000000000001100000000000000000010000000001000000000000000010001100000010001001100000000100100000000100000000100000000000000000000100000010100000000000000100100100000000000001000000001000110000010000000110100100110110100000000000000001000000000100001001000000100100010000000000010000000000010000110101100010000000000000000101001100000000000000000000110000001001000000000000000000100000100000010000001010000001101000100000000000011000000000010000000000100000001000000001000110000000010000000000000000000000001000010000000000000001000000000100010001000000000000000001000000000000000001000000110101000001000000000100110000000000110000000000000000001000000000001000000000010000000100000011000000000000000001000100000001000100000000000000011000011000100000100000000000000000100010000000000000000001100000000001010111010001000000100010000010000101010000000000101000000010000100000001000000000000010001000000010100000000001000000010000000000000011000000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300071
"1000000000000000010100000100000010000010000000001000000000000000010001100000000000001100000110100000000000000000000100000000000000000000100000010100000000000010100100100000000000001000000001100010000010000000010101100111110100000000000000001000001000100000001000000100100010000010000010000000000000000110101000010000000000000000000001100000000100000000000110000001001000000000000000010001000000001010001000000100001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000100000000000010000000000000001000001000100100001000000000000000001000000000000010001000010110100000101000010000100110000010000100000001000000000001000000001001000000000010000000100000011010010000010000001000100000001000100000000100000011000011000100001000000000000000000100010000000000010100000100000000000010011010000000000000000010010000001010000000000101000000010000100010000000000000000010001000000000100000000001000000010000000000000011010000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300072
"1001000010011000010100000000000000000010000000001000000000000000010000010000000001001100000010110000000000000000000100000000000000000000000000000100000000000010100100100000000001000000000101000010000010100000110100100110110110000011000000000000000000100000001000000100000010000000000000000000000000100110100000000000000001000000000001100000000000000000000110000001001101001000100000000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010000000000000000000000000000010000000000000000000000000100010001000000000000000000010001000101010001000000100100000100000000000110100000000011100000000000000010000000000001001000000000010001000000000001000010000000000001000100000001000000000000000000011000001000100001000100000000000000100000000000000000000010000001000000010001010001010100000000000010000001010001000000100000000011000100010000000000000000000001100000010100100000000100000010100000000100001000001000001000100000001000100001000111100010000000111|65|998^961^929^983",4300073
"1000000010000000011100000000000000000010000000101000000000000000010001100000000001000100000110100000000000110000000100000001000000000000100000010010010000000010100100100000000000001000000000000110000010100000110100100110110100000000000000001000000000000001001000000100110010000010000010000000010000000110101100010000000000000000000001100000100000000000000110000001001000000000000000100000000000001010000000100000001101000100000100000001000100000010000000000000000001001000101000010000000010000000000000000000000000000010000000000000001000000000100010001000001000000000001000000000000010001000000110101000101000000001100110000000000000000001000000000001000000001001000000000010000000100000010000000000010000001000001000001000100000000000000011000010000100000100000001000000000100010001000000000000001100000000000010001010001000100000010000010000101010000000000101000000010000100010000000000000000010001000000010100000000001000000010000000000000110010000100001000100000001000000000001010110010000100111|65|998^961^929^983",4300074
"1000000000000000011100000000000000000010000000001000000000000000010001100000000001001100000110100100000000100000000100000000000000000000100000010100010000000010100100100000000000001000010001000110001010000000110100100110100100000000000000001000000000100001001000000000100010000000000010000000010010000110101100010000000000000000000001100000000000000000000110000001001000000000000000000100000100001010100001010000001101000100000000000011000000000010000000000100000001000000001000110000000010000000000000000000000001000010000000000000001000000000100010001000010000000000001000000000000010001000000110101000101000000000000110000000000110000001000000000001000000001001001000000010000000100000011000000000000000001000100000001000000000000000000011000011000100000100000001000000000100000000000000000000001100000010000010011010001000000100010000010000101010000000000101000000010000100000000000000000000010001000001010100000000001000000010000000000000001010000000001000100000101000000001000010110010000100111|65|998^961^929^983",4300075
"1000000000000000011100000000000000000011000000001000000000010000010001000000000011001100000110000000001000100000000100000000000000000000100000010100010000000010000100100100000100001000000001000110000010000000010100100110010100000000000000001000000001100001001000000100100010000000000010000000001010000110101100010000100000000000000001000000000000000000000110000001001000010000000000000000000110001010000000010000001101000100000000000011000000000010000000000100000001000000000001010000100010000000000000000000000000000010000000000000001000000000100010001000000000100000001000000000000010001000000110101000101000000000100110000000000110000001000000000001000000001001000000000010000000100000001000000000000000001000100000001000000000000000000011001011000100000100000001000000000100010000000000000000001100000000000010011010001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000100001000001010000000000000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300076
"1000000000000000011100010000001000000011001000001000000000010000010001000000000011001000000110000000000000100000000100000000000000000000100000010100010001000010000100100000000100001000000001000110000010000000010100100110010101000000000000001000000001100001001000000100100010000000000000000000001010000110100100010000100000000000000001100000000000000000000110000001001000000100000000000000000110000010000000010000001101000100000000000011000000000010000000000100000001000000001001010000000010000000000000000000000000100010000000000000001000000000100010001000000000100000001000000000000010001000000110101000101000000000100110000000000110000001000000000001000000001001000000000010000000100000001000000000000000001000100000001000000000000000000011001011000100000100000001000000000100010000000000000000001100000000000010011010001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000100001000000010000000001000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300077
"1000000000000100011100000000000000000010000000001000000000000000010001100000000000000100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000000101000000001000110000010000000110100100110110100000000000000001000000000100000001000000100100010000010000010000000000000000110101000010000000000000000000001100000000000000000000110000001001001000000000000000000000000001110001000000000001101000100000000000001000000000010000000000100000001000000001000000000000010000000000000000000000000000010000100000000001000000000100110001000000000000000001000000000000010001000000110101000101000010000100110000000000000000001000000000001000000001001000000000010000000100000011000010010010000001000000000001000100000000000000011000011000100001100000000000000000100110000000000110000001100000000000010011010000000000000010000010000101010000000000101000000000000000010100000000000000010001000000000100000000000000000010000000000000011010000000001000100000001010000001000010100010000110111|65|998^961^929^983",4300078
