BRAIN_root::brainData,ID
"0001100010000001100010010000000000010000000000101101000000100001011000000000000000000000100100000000000000000010011000000001000001100000001001000000010000000000001000000000000000000100000000010010000100100001111001000000000010000000000000000000100010000001000000100000001000000010000100000100000000000010011000110000000010000000000001010000000000000000000000000000000000000010001100000101001000000000000100100000000000000100000000000000100000101000000000110010010000101100000100011100000000100010100000001000000000100000100000000000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000010000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000010000100000000000011000001010011000000000100000000000010000000010100001010110100100000100011010000000000000101000110000000001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500040
"0000000010000001100010010000000000010000000000101001100000000000011000000000000000000000100000000000000000001010011000000001000001100000001001000000010000000000001000000000000000000110000000000001000100100011101001000010000010001001000000000000100010000001000000100000001000000010000100000000000000000010010000110000000110000000000001010000000000000000000000000100000010000010001100000101001000000000000100100000000000000100000000000000100000101000010000110010010000101100000100000100000000100000100000001011100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011001011000000000000000000001000010001001000101000010001000010001000100000010100000000000000100000000010000010000000000000000010100000000000000000010000100001100000000000100000000000011000001010001000000000100000000000010000000000100001010110100100000100011010000000100000101000110000010001010001000010000000011010110000000000000011010000000|20|914^901^938^931",4500041
"0001100010000001000010010000000000010000000000101001000000100000010000000000000000000000100100000000000000001010010000000001000001100000001001000000010000000000001000000000000000000110000000000001000100100011101001000000000010001001000000000000100010000001000000100000001000000010000100000000000000000000010000110000000110000000000001010000000000000000000000000100000000000010001100000101001000000000000100100000000000000100000000000000100010101000010000110010010000101100000100000100000000100010100000001000100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000010111000000000010000001000000001011001010000000000000000000001000010001011000101000010001000010011000100000010100000000000000100000000010000010000000000000000010000000000000000000000000100001110000000000100000000000011000000010001000000000100000000000010000001010100001010110100100000100011010000000100000101000110000010001010101000010000100011010100000000000000011010000000|20|914^901^938^931",4500042
"0000100010000001100010000000000000010000000000101101000000000000011000000000000000000000100100010000000000001000011000000001000001100000001001000000010000000000010100000110000000000100000000010001001100100011001001000000100010001000000000000000001010000001000000100000001001000000000100000000000000000010100000110000000010000000100001000000001000000000000000000000000010000010001100000101001000000000100100100000000000000100000001000000100000001000010100010010010000101100000000010100100000100000100000001001100000100000100000000000000000000000000000100000000000000010100000000000000000000000000000000000001100101000001000000000011001000000010000001000000001011001000000001000000000000001000010001011000101000010001000010001000100001010100000000000000101000000010000010000000000000010010000000000000000000000000100001100000000000100000000000011000001000001000100000100000000000010000000010100001010110100100000100011010000000100000100000010000000001010101000010000000011010000000000000000010010000000|20|914^901^938^931",4500043
"0001000010000001100010010000000000010000000000101001000000100000011000000000000000000000100100100000000000001010010000000001000001100000001001000000010000000000001000000000000000000100000000010010000100100001101001000000000010001000000000000000100010000001000000100000001000000000000100000000000000000010000000110000000010000000000001010000000000000000000000000100000010000010001100000101001000000000000100100000000000000100000000000000100000001000000010100010010000101100000100010100000000100010000000001000000000000000100000000000000000000000000000000001000010000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000101010001000000000100000000000010000000010100001010110100000000100011010000000100000101000010000000001010101000010000010011010100000000000000011010000000|20|914^901^938^931",4500044
"0001100010000001000010010000000000010000000000101001000000100000010000000000000000000000100100000000000000001010011000000001000001100000001001000000010000000000001000000000000000000110000000000001000100100011101001000000000010000001000000000000100010010000000000100000001000000010000000000000000000000010010000110000000110000000000001010000000000000000000000000100000000000010001100000101001000000000000100100000000000000100000000000000100000101000010000110010001000101100000100001100000000100010100000001000100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000000000001000000001011001010000000000000000000001000010001001000101000010001000000001000100000010100000000000000000000000010000010000000000000000000000000000000000000000000100000100000000000100000000000011000001010001000000000100000000000010000001010100000010010100100000100011010000000100000101000110000010000010101000010000100011010100000000000000011010000000|20|914^901^938^931",4500045
"0000100010001001000010000000001000010000000000000101000001000000010000000000000000000000000100000010000000000000010000000001000001100000001100000000010000001000000100000000000000000100000000010011000100100011001001000000100010001000001000000000000000000000010000000000000001001110000100000000000000000010000000110000010010000100100001010000010100000000000000000100000011000010000101000001011000000000000100100000000000001000000000000100100000001000010000110010010000101100000000010100000000000000100000000001000000000000100000000000011000000000000000000100000000000010000000000000000000000000100000000000000100100000001100000000011000000000010000001000000001010000010000000000000000010001000010001011000101100010001000010001000100000010100000000000000100000000000000010000000000000100010000000010000000000000000100001000000000000100000000000011000001010001000101000100000000000010000000010101001010110100000000100011010000000100000100000110000000001000101000010000000010010000000000000001001011000000|20|914^901^938^931",4500046
"0000100010000001100010000000000000000010000000101001000000000000010000000000000000000000100000000010000000001000011000000000000000100000011001100000010010000000000000000000000000000010000000010001001100100011001001001010100010001000000000000000000010000001100000100000001000011110000000000000000000000010000000110000000010000000100001000000000100000100000000000100000010000010000000000101001000000000000100100000000000001001000000000000100000001000011000010010010000001000000000010101001000100000100000001000100000100000100000100000000000000000000000000000000000000010000000000000000000000000000000000000001100101000001000000000001000000000010000001000000000011011010000000000010000000001000010000011000101000010001100010001000100000010000000000000000100000000000000010100110000000000010000000010000000000000000100001000000000000100000000000011010001010001000100000100000000000010001000010100001010010100000000000011110000000100000100000110000000001000101100010000000010010000000000000000001010000000|20|914^901^938^931",4500047
"0000100010000001100010010000000000010000000000101001000000000000011001000000000000000000100000000000000000001010011000000001000001100000001001000000010000000000001000000000000000000110000000000001000100100011101001000000000010001000000000000000100010000001000100100000001000000010000100000000000000000010010000110000000110000000000001010000000000000000000000000100000010000010001110000101001000000000000100100000000000000100000000000000100000101000010000110010110000101100000100000100000000100000100000001011100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011001010000000000000000000001000010001001000101000010001000010001000100000010100000000000000100000000010000010000000000000000010000000000000000000010000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100100000100011010000000100000101000110000010001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500048
"0000100010001000000010000000001000010000000000100101000001000000010000000000000010000000100100000000000000000000010000000001000001100000001100000000010000000000000100000010000000000100000100010011000100100011001001000000100010001000001000000000000000000011000000000000000001001110001100000100000000000010000000110000010010100000100001011000010100100000000000000000000011000010000101000001011000000000010100100000000000001000000000000000100000001000010000110010010000101100000000010100000000000000100000001001000000100000100000000000001000000000000000000100000000000010000000000000000000000000010000000000000100100000001100000000011000000000010000001000000001010000010000000000000000000001000000001001000101000010001000110001000100000010100000001000000100000000000000010000000000000000010000000010000001000000000100101000000000000100000000000010000001010001000111000100000000000010000000010100001010110100000000100011010000000100000100000110000000001000101000010000000010010000000000000001011010000000|20|914^901^938^931",4500049
"0000100010000001100010010000000000000010000000100000100000000000011000010000000000000000100100000010000000000010010000000001000000000000001001100001010000000000000000000010001001000100000100010001000000100001001000100000000010001000000000000000001010000000000000101000001001010100000000000000000000000000000000110000000010000010100001000000000100000000000000000000000010010010000100000011000000000000000000100000000000001000000000000000000000001000010000110000000000000000000000010100000000100000100000010001000000000000100000000000000000000000000100000000000001000010000000000000000000000001000000000001001100100000001000000000001000000000010000000000000001001011000100000000000000000001000010001011000101000010011100010001100100000010100000001000000100000000000000010101000000000000010000000000000000010000100100001000000000000100000000000011000001000000000100000100000000000010000011010101001010110100000000000011010000000000000100000110100000000000000000000000000010000000000000000000010010000001|20|914^901^938^931",4500050
"0000100000000001100010010000000000000000000000100001100000000000011000000101000000000000100100000010000000000010010000000001000001000000001001000000010000000000100000000010000001000100100000010001000000100100001000100000000010001000000000000000001010000000000000100000000001001100000100000000001000000000000000110000000010000010100001000000000100000010000000000000000000010010000100000011000000000000000110110000000000001001000000000000000000001100010000110000100000001000000000010100000000100000000000000001000000000000100000100000000000000000000000000000000001000010000000000000000000000001000000000001001100100000001000000000001000000000010000000000000001001011000000000000001000000001000010001011100101000010001000010001100100000010100000011000000100000000000000010001000000000010010000000010000000010000000100001000000000000100000000010011000001000001000100000100000000000010000000010100001000110100000000000011000000000000000100000110100000001000101000010000000011000000000010000000011010000000|20|914^901^938^931",4500051
"0000000010000001100010010000000000010000000000101001000000000000011000000000000000000000100000000000000000001010011000000001000001100000001001000000010000000000001000000000000000000100000000000001000100100011101001000000000010001001000000000001100010000001000000100000001000000010000100000000000000000010010000110000000110000000000001010000000000000000000000000100000010000010001100000100001000000000000100100000000000000100000000000000100000101000010000110010010000101100000101000100000000100000100000001011100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010001001000000001011000010000000001000000000001000010001001000101000010001000010001000100000010000000000000000100000000010000010000000000000000010000000000000000000010000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100100000100011010000000100000100000110000010001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500052
"0000100010010001100010010000000000000000000000100001100000000000011000000001000000000000100100000010000000010010010000000001000000000000000001100000010000000000000000000010000000000100100000010001000000100101001000100000000010001000000000000000001011000000000000100000011001011100000000000000000000000000000010110000000010000010100001000000000100000000000000000000000010010010000100000111001000000000000100100000000000001000000000000000000000001000010000110000000010001000000000010100000000100000100000000001000000000000100000000000000000000000000110000000000001000010100000000000000000000001000000000001001100100000001000000000001000000000010000000000000001101011000100000000000000000001000000001011000101000010011000010001101100000010100000001000000100000000000000010001000000000000010000100010000000010000000100001000000000000100000000000011000001000000000100000100000000000011000011010101001010110100000000000011000000000000000100000110100000001000000000000000000010000000000000000000011000000001|20|914^901^938^931",4500053
"0000100010000001100010010000000000010000000000101001000000000000011000000000000000000000100000000000000000001010011000000001000001000000001001000000010000000000001000000000000000000110000000000001000100100011101001100000000010001001000000000000100010000001000000100000001000000010000100000000000000000010010000110000000110000000000001010000000000000000000000000100000010000010001100000101001000000000000100100000000000000100000000000000100000101000010000110010010000101100000100000100000000100000100000001011100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000000000001000000001011001010000000000000000000001000010001001000101000010001000010001000100000010100000000000000100000000010000010000000000000000010000000001000000000010000100001100000000000100000000000111000001010001000000000100000000000010000000010100001010110100100000100011010000000100000101000110000010001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500054
"0001000010000001000010010000000000010000000000101001000000100000011000000000000000000000100100000000000000001010010000000001000001100000001001000000010000000000001000000000000000000100000000010010000100100001101001000000000010001000000000000000100110000001000000100010001000100010000100000000000000000010000000110000000010000000000001010000000000000000000000000000000010000010001100000101001000000000000100100000000000000100000000000000100000001000000000100010010000101100000000010100000000100010000000001001000000100000100000000000000000000000000000000001000000000010000000000000000000000000000000000000001100101000000000000000011000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100000000100011010000000100000101000010000000001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500055
"0000100010000001100010010000000000010000000000001001000000000000011000000000000000000000100000000000000000011010011000000001000001100000001001000000010000000000001000000000000000000010000000000001000100100011101001000000000010001001000000000000100010000001000000100000001000000010000100000000000000010010010000110000000110000000000001010000000000000000000000000100000011000010001100000101001000000000000100100000000000000100000000000000100000101000010000110000010000101100100100000100000000100000100000001011100000100000100000100000000000000000000000000000000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000000000000001010001010000000000000000000001000010001001000101000010001000010001000100000010100000000000000100000000010000010000000000000000010000000000000000000010000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100100000100011010000000100000101000110000010001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500056
"0000100010000001100010000000000000000110000000101001000000010000010000000000000000000000110000000010000000000000011000000000000001100000011001100000010010000000000000000000000000000010000000011001000100100011011001001010100010001000000000000001000010000001100000100000001000111110000000000000000000000010000000110000000010000000100001010000000100000100000000000100000010000010000000000101001000000000000000100000000000001001000000000000100000001000011000010010010000001000001000011101001000100000100000001000100000100000100000100000000000000000000000000000000000000010000000000000000000000000000000000000001000101000001000000000011000000000010000001000000000011011010000000000000000000101000010000001000101000010001000010001100100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000100000100000000000010001000010100001011110100000000100011110000000100000100000110000000001000111100010000000010010000000000001000011010000000|20|914^901^938^931",4500057
"0001100010001001100010010000000000010000000000101001000000100000011000000100000000000000100100000000000000001010011000000001000001100000001000000000010000000000001000000000000000000100000000010010000100100001101001000000000010000000000000000000100010000001000000100000001000000010000100000100000000000000011000110000000010000000000001010000000000000000000000000000000000000010001100000101001000000000000100100000000000000100000000000000100100101000000000110010010000101100000100011100000000100010100000001001000010100000100000000000000000000000000000000001000000000011000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010000000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100100000100011010000000000000101000110000000001010100000010000000011010100000000000000011010000100|20|914^901^938^931",4500058
"0000100010000001100010010000000000010000000000101001000000000000011000000000000000000000100000000000000000001010011000000001000001100000001001000000010000000000001000000000000000000110000000000001000100100011101001000000000010001001000000000000100010000001000000100000001000000010000100000000000000000010010000110000000110000000000001010000000000000000000010000100000010000010001100000101001000000000000100100000000000000100000000000000100000101000010000110010010000101100000100000100000000100000100000001011100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011001010000000000000000000001000010001001000101000010001000010001000100000010100000000000000100000000010000010000000100000000010000000000000000000010000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100100000100011010000000100000101000010000010001000101000010000000011010100000000000000011010000000|20|914^901^938^931",4500059
"0000100010000001100010000000000000000110000000001001000000010000010000000000000000000000110000000010000000000000011000000000000001100000011001100000000010000000000000000000000000000010000000010001000100100011011001001010100010001000000000000000000010000001100000100000000000011110000000000000000000000010000000110000000010000000100001010000000100000100000000000100000000000010000000000101001000000000000100100000000000001001000000000000100000001000011000010010010000001000001000011101001000100000100000001000100000100000100000100000000000000000000000000000000000000010000000000000000000000000000000000001001000101000001000000000010000000000010000001000000001011011010000000000000000000101000010000001000101000010001000010001100100000010000000000000010100000000000000010000000000000000010000000000000000000000000100000100000000000100000000000011000001010001000100000100000000000010001000010100001011110100000000100011110000000100000100000110000000000000101100010010000010010000000000000000011010000000|20|914^901^938^931",4500060
"0001000010000001100010010000000000010000000000101101000000100000011000000000000000000000100100000000000000001010010000000001000001100000001001000000010000000000001000000000000000000100000000010010000100100001101001000000000010001000000000000000100010000001000000100000001000000010000100000000100000000010000000110000000010000000000001000000000000000000000000000100000010000010001100000101001000000000000100101000000000000100000000000000100000001000000000100010000000101100000100010100000000100010000000001001000000100000100000000000000000000000000000000001001000000010000000000000000000000000000000000000001100101000000000000000011000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100000000100011010000000100000101000010000000001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500061
"0000100010000001100010000000001000010000000000101001000000000000011000000000000000000000100000000000000000001010011000000001000001100000001001000001010000000000001000000000000000000110000000000001000100100011101001000000000010001001000000000000100010000001000000100000001000000010000100000000000000000010010000110000000010000000000001010000000000000000000000000100000010000010001100000101001000000000000100100000000000000100000000000000100000101000010000110010010000101100000100000100000000100000100000001011100000100000100000100000000000000000000000000001000000000010001000000000000000000000000000000000001100101000001000000000001000000000010000001000000001011001010000000000000000000001000010001001000101000010001000010001000100000010000000100000000100000000010000010000000000000000011000000000000000000010000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100100000100011010000000100000101000110000010001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500062
"0000110010001000000010000000001000010000000000100101000001000000010000000000000010000000100100000000000000000000011000000001000001100000001100000000010000000000000100000010000000000100000000010011000100100011001001000000100010001000001000000000000000000001000000000000001001001110000100000000000010000010000000110000010010000000101001000000010100000000000000000000000011000010000101000001011000000000010100100000000000001000000000000000100000001000010000110010010000101100000000010100000000000000100000001001001000100000100001000000001000000000000000000100000000000010000000000000000000000000010000000000000000100000001100000000011000000000010000001000000001010001010000000000000000000001000000001001000101000011001000010001000100000010100000000000000100000000000000010000000000000000010000000010000001000000000100001000000000000100000000000011000001010001000101000100000000000010000000010100001010110100000000100011010000000100000100000110000000001000101000010000000010010000000000000001011010000000|20|914^901^938^931",4500063
"0000100010000001100010000000000000000110000000101001000000000000010000000000000000000000110000000010000000000000011000000000000001100000011001100000010010000000000000000000000000000010000000010001000100100011011001000010100010001000000000000000000010000001100000100000001000011110000000000000000000000010000000110000000010000000100001010000000100000100000000000100000010000010000000000101001000000000000100100000000000001001000000000000100000001000011000010010010000001000001000011101001000000000100000001000100000100000100000100000000000000000000000000000000000000011000000000000000000000000000000000000001000101000001000000000011000000000010000001001000001011011010000000000000000000111000010000001000100000010001000010001100100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000100000100000000000010001000010100001011110100000000100011110000000100010100000110000000001000101100010010000010010000000000000000011010000000|20|914^901^938^931",4500064
"1000100010000000000010000000001000010000000000100101000001000000010000000000000010000000100100000000000000000000010000000001000001100000001100000000010000000000000100000010000000000100000000010011000100100011001001000000100010001000001000000000000000000011000000000000000001001110000100000000000000000010000000110000010010000000100001011000010100100000000000000010000011000010000101000001011000000000010100100000000000001000000000000000100000001000010000110110010000101100000010011100000000000000100000001001000000100000100000000000001000000000000000000100000000000000000000000000000000000000010000000000000100100000001100000000011000000000010000001000000001010001010000000000000000000001000000001001000101000010001000010001000100000010100000001000000100000000000000010000000000000000010000000010000000000000000100001000000000000100010000000011000001000001000101000100000000000010000000010100001010110100000001100011010000000100000100000110000000001000101000010000000010010000000000000001011010000000|20|914^901^938^931",4500065
"0000100010001001000010000000001000010000000000000101000001000000010000000000000000000000000100000010000000000001010000000001000000100000001100000000010000001000000100000000001000000100000000010011000100100011001001000000100010001000001000000000000000000000010000000000000001001110000100000000000000000010000000110000010010000100100001010000010100000000000000000100000011000010000101000001011000010000000100100000000000001000001000000100100000001000010000110010010000101100000000010100000000000000100000000001000000000000100000000000011000000000000000000100000000000010000000000000000000000000100000000000000100100000001100000000011000000000010000001000000001010000010000000000000000010001000010001011000101100010001000010001000100000010100000000000000100000000000000010000000000000100010000000010000000000000000100001000000000000100000000010011000001010001000101000100000000000010000000010101001010110100000000100011010000000100000100000110000000001000101000010000000010010000000000000001001010000000|20|914^901^938^931",4500066
"0000000010001001000010000000001000010000000000000101000001000000010000000000000000000000000100000010000000000000010000000001010001100000001100000000010000001000010100000000000000000100000000010011000100100011001001000000100010001000001000000000000000000000010000000000000001001110000100000000000000000010000000110000010010000100100001010000010100000000000000000100000011000010000101000001011000000100000100100000000000001000000000000100100000000000010000110010010000101100000000010100000000000000100000000001000000000000100000000000011001000000000000000100000000000010000000000000000000000000100000000000000100100001001100000000001000000000010000001000000001010000010000000000000000010001000010001011000101100110001000010001000100000010100000000000000100100000000000010000000000000100010000000010000000000000000100001000000000000100000000000011000001010001000101000100000000000010000000010101001110111100000000100011011000000100000100000100000000001000101000010000000000010000000000000001001010000000|20|914^901^918^931",4500067
"0000100010000001100010010000000000000000000000100001100000000000011000000001000000000000100100000010000000010010010000000001000000000000001001100000010000000000000000000010000001000100100000010001000000100101001000100000000010001000000000000000001010000000000000100000011101011100000000000000000000000000000010110000000010000010100001000000000100000000000000000000000010010010000100000111001000000000000100100000000000001000000000000000000000001000010000100000000000001000000000010100000000100000100000000001000000000000100000000000000000000000000110000000000001000010100000000000000000000001000000000001001100100000001000000000001000000000010000000000000001101011000100000000000000000001000000001011000101000010011000010001100100000010100000001000000100000000000000010001000000000001010000100010010000010000010100001000000000000100000000000011000001000000000100000100000000000010000011010101001010110100000000000011000000000000000100000110100001001000000000000000000010000000000000000000111010000001|20|914^901^938^931",4500068
"0000100010001000000010000100001000010000000000100101000001000000010000000000000000000001100100000010000000000000010000000001000001100000001100000000010000000000000100000010000000000110000000010011100100100011001001000000100010001000011000000000000000000001000000000000000001001110000100000000000010000010000000110000010010000000100001010000010100000000000000000100000011000010000101000001011000000000010100100000000000001000000000000000100000001000010000110000010000101100000000010100000000000000100000001001000000000000100000000100001000000000000000000100000000000110000000000000000000000000010000000000000100100000001100000000011000000000010000001000000000010001010000000000000000000001000010001011000001000010001000011001000100000010100000000000000100000000000000000000000000000000010000000010000000000000000100001000000000000100000000000011000001010001000101000100000000000010000000010100001010110100000000100011010000000000000100000110000010001000101000010000000010010000000000000001011010000000|20|914^901^938^931",4500069
"0001100010000000000010010000100000010000000000101001000000100000010000000000000000000000100100000000000000001010011000000001000001100000001001000000010000000000001000000000000000000110000000000001000100100011101001000000000010001001000000000000100010000001000000100000001000000010000100000000000000000010010000110000000110000000000001010000000000000000000000000100000000000010001100000101001000000000000100100000000000000100000000000000100000101000010000110010010000101100000100000100000000100010100000001000100000100100100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011001010000000000010000000001000010001011000101000010101000010001000100000010100000000000000100000000010000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000010000100000000000010000001010100001010110100100000100011010000000100000101000110000010001010101000010000100011010100000000000000011010000000|20|914^901^938^931",4500070
"0000100000000001100010010001000000000000000000100001100000000000011000000101000000000000100100000010000000000010010000000001000001000000001001000000010000000000100000000010000001000100100000010001000000100100001000100000000010001000000000000000001010000000000000100000001001001100000100000000001000000000000000110000000000000010100001000000000100000000000000000000000000010010000100000011000000000000000110010000000000001001000000000000000000001100010000110000000000001000000000010110000000100000100000000001000000000000100000100000000000000000000000000010000001000010000000000000010000000001000000000001001100100000001000000000001000000000010000000000000001001011000000000000001001000001000010001011100101000010001000010001100100000010100000011000000100000000000000010000000000000010010000000010000000010000000100001000000000000100000000000011000001000001000100000100000000000010000000010100001000110100000000000011000000000000000100000110100000001000101000010000000011000000000000000000011010000000|20|914^901^938^931",4500071
"0001000010000001000010010000000000010000000000101001000000100000010000000000000000000000100100000000000000001010011000000001000001100000001000000000010010000000001000000000000000000010000000000001000100100011101001000000000010001001000000000000100010000001000001100000001000000010000100000000000000000010010000110000000110000000000001010000000000000000000000000100000000000010001100000101001000100000000100100000000000000100000000000000100000101000010000110010010000101100000100000100000000100010100000001000100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000000000001000000000011001010000000000000000000001000010000011000101000010001000010001000100000010100000000000000100000000010000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000001010100001010110100100000100011010000000100000101000010000010001000101000010000100011010100000000000000011010000000|20|914^901^938^931",4500072
"0000100010000001100010010000000000000000000000100001100000000000011000000001000000000000100100000010000000010010010000000001000000000000001001100000010000000000000000000010000001000100100000010001000000100101001000100000000010001000000000000000001010000000000000100000011001011100000000000000000000000000000000110000000010000010100000000000000100000000000000000000000010010010000000000111001000000000000100100000000000001000000000000000000000001000010000110000000000001000000000010100000001100000100000000001000000000000100000000000000000000000000100000000000001000010100000000000000000000001000000000001001100100000001000000000001000000000010000000000000001101011000100000000000000000001000000001011000101000010011000010001100100000010100000001000000100000000000000010001000000000000010000100010000000010000000100001000000000000100000000000011000001000000000100000100000000000010000011010101000010110100000000000011000000100000000100000110100000001000000000000000000010000000000000000000010010000001|20|914^901^938^931",4500073
"0001100010000011000010010000000000011001000000101001000000100000010000000000000010000000100100000001000000001010011000000001000001100000001001000000010000000000011000000000000000000110000000000001000100100011101001000000000010001001000000000000100010000001000000100000001000000010000100000000000000000010010000110000000110000000000001010000000000000000000000000100000000000010001100000101001000000000000100100000000000000100000000000000100000101000010000110010010000101100000100000100000000100010100000001000100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001010001010000000000000000000001000010001011000101000010001000010000000100000010100000000000000100000000010000000000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000001010100001010110100100000100011010000000100000101000110000010001010101000010000100011010100000000000000011010000000|20|914^901^938^931",4500074
"0000100010000001100010010000000000000000000000100001100000000000011000000001000000000000100100000010000000010010010000000001000000000000001001100000010000000000000000000010000001000100100000010001000000100101001000100000000010001000000000000000001010000000000000100000011001011100000000000000000000000000000010110000000010000010100001000000000100000000000000000000000010010010000100000111001000000000000100100000000000001000000000000000000000001000010000110000000000001000000000010100000000100000100000000001000000000000100000000000000000000000000110000000000001000010100000000000000000000001000000000001001100100000001000000000001000000000010000000000000001001011000100000000000000000001000000001011000001000010011000000001100100000110100000001000000100000000000000010001000000000000010000100010000000010000000100001000010000000100000000000011000001000000000100000100000000000010000011010101001010110100000000000011000000000000000000000110100000001000000000000000000010000000001000000000011010000001|20|914^901^938^978",4500075
"0001000011000001100010010000000000010000000000101001000000100000011000000000000000000000100100000000000000001010010000000001000001100000001001000000010000000000001000000000000000000100000000010010000100100001101001000000000010001000000000000000100010000001000000100000001000000010000100000000000000000010000000110000000010000000000001010000000000000000000000000100000010000010001100000101001000000000000100100000000000000100000000000000100000001000000000100010010000101100000100010100000000100010000000001001000000100000100000000000000000000000000000000001000001000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100000000100011010000000100000101000010000000001010101000010000000001010100000000000000011010000000|20|914^901^938^931",4500076
"0001100010000001000010010000000000010000000000101001000000100000010000000000000000000000100100000000000000001010011000000001000001100000001001000000010000000000001000000000000000000110000000000001000100100011101001000000000010001001000000000000100010000001000000100000001000000010001100000000000000000010010000110000000110000000000001010000000000000000000000000100000000000010001100000101001000000000000100100000000000000100000000000000100000101000010000110010010000101100000100000100000000100010100000001010100000100000100000100000000010000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011001010000000000000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000001010100001010110100110000100011010000000100000101000110000010001010101000010000100011010100000000000000011010000000|20|914^901^938^931",4500077
"0001100010000001100010010000000000010000000000101001000000100000011000000000000000000000100100000001000000001010011000000001000001100000001001000000010000000000001000000000000000000100000000010010000100100001101001000000000010000000000000000000100010000001100000100000001000000010000100000100000000000010011000110000000010000000000011010000000000000000000000000000000000000010001100000101001000000000000100100000000000000100000000000000100000101000000000110010010000101100000100010100000000100010100000001001000000100000100000000000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100100000100011010000000000000101000110000000001000101000010000010011010100000000000000011010000000|20|914^901^938^931",4500078
