BRAIN_root::brainData,ID
"0000000000101001100100001000010000001010000000010000000001100000000000000000000000100100000100100000000000100000000100000001000000100000001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010100100001000000000100000100001000000000000000100000000010000010000000000000000000000000000001000100001010000000011100000000010000000000000000001000100100000000100000000000000001000100100010000000000010000000000000001000000001100000000001000010000101101111100000110010000000100001000000001000001001000010000000000000010110010000000001100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000000010010000000100000000000000001000001100000000100000010000100000010000001000000000100000100100111000000001001000011010000000000000001000000000001000000010000001101010000000001000000001000001000000000000000001000000110000000001000000000100000000010001010010111010100000100000000000010000001000000|58|956^962^912^959",3700040
"0000000000101001100100001000010000001010000000010000001000100000000000000000000000000100000100100000000000000010000100000001000000100000001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010100000001000000000100000100001000000000000000100000000010000010000000000000000000000000000001000000001000000000010100000000010000000000000000001000100100000000100000000000000001000100000010000000000010000000000000001001000011100000000001101010000101001111100000110010000000100001000000001000001001000010100000000000010000010000000001100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000000010010000000100000000000000000000001100000001100000010000000010010000001000000000100000000000011001000001001000001010000000000000001000000000001000000010000000101010000000001000000001000001000000000000000001000000110000000001010000000100000000010001010010111010100000100000000000010000001000000|58|956^962^912^959",3700041
"0000000001001000100000001100010001010001100010010010011000100110000000010000000000000000000101110000100001000000000100001001000000000000001010000000000000000000000010000000101000000000000000100010000110000000001010000100101101101000000010101010001010001000000000000000000000000010000000000001000000000100000000000000000000000000000010000011000000000000100001010010000000000000001000010001000000000000010000000000000000010000100100000000100010000000000000000000010000000000000000000000001000011000000001100000000001000010000001001100000000110000000000000010100011000010000011000000000000000000010001010000000000100110000000010000000000100000000000000000010000000000000000000000000100000000010000000000000010010010000001000000000000100000000000000000010100001010000000001010000001000000000100000100000110010000001000000000010000000000010000001000001001100000010001000100000010000001101000100001000000000000010000001000010010000000011010001000000000000000011010010100100000001100000000000000110000010000|58|956^973^912^959",3700042
"0000000001001000100000001100010001010100000010010010000000100110000000000000000000000000000000110000000001000000010100001001000000000000001010000000000000000000000010000000001000000100000000100110000110000000001010000100101100101000000010111010011010001000000000000000000000000000000100000100000000100100001000000000000000000000000000000011000000000000000000000110000000000000000010010000000100000000110000000000000000000000000100000000100000010000001000000000010000000000000000000000000001011100000001100100000001000010000001001100000000110000000000000000100010000000000011010000000000100001010001010000000000100110000000010000000000100000000100000000000000000010000000000000000100000000110000000000000000000110000101100000000000100000000000000000000100001010000000000000000000000000000100000000000111000000001000000000010000000000010000001000001001000000010001000100000010000000101010100001000000000000010000001000010000000000010010001000100000000000010010010010100000001000000000010010100100010100|58|956^962^912^959",3700043
"0000000000101001100100001000010000001010000000010000000001100000000010000000000000100100000100100000000000100000000100000001000000100000001000000000000100100000000000001010000100000000000000100000000010000100000010000100100100101000000010101100000010010100000000000100000000010100100001000000000100000100001000000000000000100000000010000010000000000000000000000000001001000100001010000000011100000000010000000000000000001000100100000000100000000000000001000100000010000000000010000000000000001001000001100000000001000010000101101111100000110010000000100001000000001000001001000010000000000000010110010000000001100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000000010010000000100000000000000000000001100000000100000010000000000010000001000000000100000100100111000000001001000011010000000000000001000000000001000000010000001101010000000001000000001000001000000000000000001000000110000000001000000000100000000010001010010111010100000100000000000010000001000000|58|956^962^912^959",3700044
"0110000000101001100101001000010000001010001000010000000000100000000000000000000000100100000100000100010000000000000100000001000000100000001000000000000100100000000000001010000101000000000000100010000010000100000010000100000100101000000100101100000010000000000001000100000100010100000001000000010100000100001000000000000000100000000000000010000000000000000000000000000001000000001110000000001100000000010000000000000000001000100100000000000000000100000010000100000000100000000010000000000000001000000011100000000001000000000101101110000000010010010000010001000000001000000001000000000000000000000000010000000001100010000100000000001100000000000000000000000000000000000001000000000100000000100000000100000000010010000010100000000000000000000000100000000100000011000000101010000001000000001100000000000011000000100001000011010000000000000001100000000001001000010010000101001000000000001000001000011000000000000000001000000111000000001000000000100000000010001010010111010000000100010000000010000001100000|58|956^962^912^959",3700045
"0110000000101001100101001000010000001010001000010000001000100000000000000000000000100100000100000000000000000000000100000001000000100000001000000000000100110000000000001000000101000000000000100010000010000100000010000100000100101000000000101100000010000000000001000100000000000100000001000000010100000100001000000000000000100000000000000010010000000000001000000000000000000000001010000000001100000000010000000000000000001000100100000000100001000100000000000000000000000000000010000000000000001000000011100000000001000010000100101110000000110010010000010001000000001000000001000000000000000000010000010000000000100010000100000100001100000000000000000000000000000000000001000000000100000000100000000000000000010010000010100000000000000000000001100000000100000001000000001010000001000000001100000100000010000000000001000011010000000000000001000000000001000000010000000001010000000000001000001000011000000000000000001001000111000000101000000000100000000010001010010111010000000100010000000010000001100000|58|956^962^912^959",3700046
"0010000000101001100100001000010000001010000000010000000000100000000000000000000000100100000100100000000000100000000100000001000000100000001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010101100001000000000000100100001000000000000000000000000010000010000000000000100000000000000001000000001010000000011100000000010000000000000000001000100100000001100000000000000001000100000010000000000010000000000000001001000010100000000001000010000101101111100000110010000000100001100000001000001000000010000100000000010100010000001001101010000000000000001100000000000000000000000000000000000001000000000000011010100000000000000000110010000000100000000000000000000001100000000100000010000000000000000000010000000100000100000011000000000000000011010000000001000001000000000001000000010000000001010000000001000000101000001000000000000000001001000100000000001000000000100000000010001010010111010000000100000000010010000001000000|58|956^962^912^959",3700047
"0000000001001000000000001100010001010001100010010010011000100110000000010010000000000000000101110000000001000000000100001001000000000000001010000000000000000000000010000000101000000000000000100010000110000000001010000100101101101000000010101010001010001000000000000000000000000010000000000001000000000100000000000000000001000000000010000011000000000000100001010010000000000000001000010001000100000000010000000000000000010000100100000000100010000000000000000000010000000000000000000000000000011010000001100000000001000010000001001100000000110000000000000010100011000010000011000000000000000000010001010000000000100110000000010000000000100000000000000000010000000000000000000000000100000000010000000000000010010010000001000000000000100000000000000000010100001010000000001010000001000000000100000100000110010000000000000000010000000000010100001000001001100000010001000100000010000001101000100001000000000000010000001000010010000000010010001100000000000000011010010110100000001000000000000000110100010000|58|956^962^912^959",3700048
"0000000001001000100000001100010011010000000000010010000000100110000000000000000000000000000100110000000011000000010100000001000000000000001010000000000000000000010010000000001100000100000000100010000110000000001010000100001100101000000010101010011010001000000000100000000000000000000000000110000000100100001000000000000000000000000000000011000000000000000000000110000000000000000000010000000100010000010000001000000000000000000100000000100000000000001000000000010000000000000000000000000001011100000001100100000001000010000001001100000000110000000000000000100011000000100010010000000000100001010001010000000000100110000000010010000000100000000100000000100000000010000000000000000100000000010000000000000000000110000001100000000000100000000000000000000100001010000000000010000000000000000100000000000111001000000000000000010000000000110000001000001001000000010001000100000010000100101010100001000010000000010000001000010000000000000010000000100000000000010010010010100000000000000000010011100000010100|58|956^962^912^959",3700049
"0000000000101001100100001000010000001010000000010000010000100000000000000000000000100000100100100000000000000010000100000001000000100000001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010100100001000000000100000100001000000000000000100000000010000010000000000000000000000000000001000010001010000100011100000000010000100000000000010000100100000000100000000000000001000100000010000000000010000000000000001001000011100000000001000010000101001111100000110010000000010001000000001000001001000010100000000000010000010000000001100010000000000000001100000000000000000000100000000000000011000000000000011000000000000000000000010010000000100000000000000000000001100000000100000010000000000010000001000000000000000110000011000000001001000011010000000000000001000000000001000000010000000101010000000001000000001000001000000000000000001000000110000000001000000000100000000010001010010111010100000100000000000010000001000000|58|956^962^912^959",3700050
"0000000000101001100100000000010000001010000000010000000000100000000000000000000000100100000100100000000000100000000100000001000000100110001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010100100000000000000100000100000000000000000000100000000010000010000000000000000000000010000001000000001010000000011000000000010000000000000000001001100100000000100000000000001001000100000010000000000010000000000000001001000001100000000001000000000101101111100000110010010000100001000000000000001001000010000000000000010110010000000001100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000000010010000000100000000000000000000001100000000100000010000001000010000001000000000100000100100111000000001001000011010100000000000001000000000001000000000000001101010000000000000000001000001000000000000000001000000110000000001000000000110000000010001010010111010100000100000000000000000001000000|58|956^962^912^959",3700051
"0000000001001000100000001100010001010000000010010010010000100110000000000000000000000000000000110000000001000000010100001001000000000000001010000000000000000000000010000000001100000100000000100010000110000000001010000100101100101000000010111010011010001000000000000000000000000000000100000110000000100100001001000000000000000000000000000011000000000000010000000110000000000000000000010000000100000000110000000000000000000000000100000000100000000000001000000000010000000000000000000000000001011100000001100100000001000010000001001100000001110000000000000000100011000000000011010000000000100001010001000000000000100110000000010000000000100000000100000000000000001010010000000000000100000000110000000000000000000110000001100000000000100000000001000000000100001010000000000010000000000000000100000000000111000000001000000000010000000000010000001000001001000000010001000100000010000000101010000001000000000000010000001000010000000000010010001000100000000000010010010010100000001000000000010010100100010100|58|956^962^912^959",3700052
"0000000001001000100000001100010001011000100010010010001000100110000000000010000000000000000100110000000001000000010100001001000000000000001010000000000000000000000010000000001100000100000000100010000000000000001010000100101100101000000010111010001010001000000000100000000000000000000000000110000000101100001000000000000000000000000000000011000000000011000000000110000000000000000000010001000100000000010000000000000000000000000100000100100000000000000000000000010000000000000000000000000001011100000001100100000001000010000001001100000000100000000000000000100011000000000011010000001000100101010001010000000000000001000000010000000000100000000000000000000000000010000000001000000000000000110000000000000000010110000001100000000000100000000000000000010100001110000000001010000000000010000100000000000111000000001000000000010000000000010000001000001001000000010001000100000010000000100010100000000000000000010000001000010000000000010010000000100000000000010010010010100000000000000000010010100100010000|58|956^962^912^959",3700053
"0110000000101001100101001000010000001010001000010000000000100000000000000000000000100100000100000000000000000000000100000001000000100000001000000000000100100000000000001010000101000000000000100010000010000100000010000100000000101000000100101100000010000000000001000100000000010100000001000000010100000100001000000000000000100000000000000010000000000000000000000000000001000000001010000000001100000000010000000000000000001000100100000000100000000100000000000100000000100000000010100000000000001000000011100000000001000010000101111110000000110010010000010001000000001000000001000000000000000000010000010000000001100010000000000000001100000000000000000000000000000000000001000000000100000000110000000100000000010010000010100000000000000000000001100000000100000011000000001010000001000000001100000000000011000000000001000011010000000000000001000000000001000000010010000101000000000000001000001000011000000000000000001000000101000000001000000000100000000010001010010111010000000100000000000010000001100000|58|956^962^912^959",3700054
"0000000001001000100000011100010001010001100010010010011000100110000000010000000000000000000101110000000001000000000100001001000000000000001010000000000000000000000010000000001000000000000000100010000110000000001010000100101101101000000010101010001010001000000000000000000000000010000000000001000000000100000000000000000000000000000010000011001000000000100001010010000000000000001000010001000100000000010000000000000000010000110100000000100010000000000000000000010000000000000000000000000000011000000001100000000001000010000001001100000000110000000000000010100011000010000011000000000000000000010001010000000000100110000000010000010000100000000000000000010000000000000000000000000100000000010000000000000010010010000001000000000000100000000000000000010100001010000000001010000001000000000100000100000110010000001000000000010000000000010100001000001001100000010001000100000010000001101000100001000000000000010000001000010010000000010010001000000000000000011010010110000000001000000000000000110100010000|58|956^962^912^959",3700055
"0000000001001000100000001100010001010000100010010010001000100110000000000000000000000000000100110000000001000000000100001001000000000000001010000000000000000000000010000000001100000100000000100010000000000000001010000100101000101000000010111000001010001000000000100000000000000000010000000110000000101100001000000000000000000000000000000011000000000000000000000110000000000000000000010001000100000000010000001000000000000000000100000100100000000000000000000000010000000000000000000000000001011100000001100100000001000010000001001100000000110000000000000000100011000000000011010000001000100001010001010000000000100010000000010000000000100000000000000000000000000010000000001000000000000000110000000000000000010110000001100000000000100000000000001000010100001110000000001010000000000010000100000000000110000000001000000000010000000000010000001000001001000000010001000100000010000000100010100000000000000000010000001000010000000000010010000000000000000000010010010010100000000000000000010010100100010000|58|956^962^912^959",3700056
"0000000000101001100100001000010000001010000000010000000001100000000000000000000000100100000100100000000000100000000100000001000000100000001000000000000000100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000000100100001000000000000000100001000000000000000100000000010000010000000000000000000000000000001000100001010000000011100000000010000000000000000001000100100000000100000000000000001000100000010000000000010000000000000001001000001100000000001000010000101101111100000110010000000100001000000001000001001000010000000000000010110010000000001100010001000000000001100000000000000000000000000000000000011000000000000011000000000000000000000010010000000100000000000000000000000100000000100000010000000000110000001000000000100000100100111000000001001010011010000000000000001000000000001000000010000001101010000000001000000001000001000000000000000001000000110000000001000000000100000000010001011010111010100000100000000000010000001000000|58|956^962^912^959",3700057
"0110000000101001100101001000010000001010001000010000001000100000000000000000000000100100000100000000000000000000000100000001000000100000001000000000000100110000000000001000000101000000000000100000000010000100000000000100000100101010000000101100000010000000000001000100000000000100000001000000010100000100001000000000000000100000000000000010010000000000001000000000000000000000001010000000001100001000010000000000000000001000100100000000100001000100000000000000000000000000000010000000000000001000000011100000010001000010000101101110000000110010010000010001000000001000000001000000000000000000010000010000000001000010000100000000001100000000000000000000000000000000000001000000000100000000100000000000000000010010000010100000000000000000000001100000000100000001000000001010000001000000001100000100000011000000000001000011010000000000000001000000000001000000010000000001010000000000001000001000011000000100010000001000000111000000101000000000100000000010001010010111010000000100000000000010000001100000|58|956^962^912^959",3700058
"0000000001001000100000001100010001010001100010010010011000100110000000010000000000000000000101110000000001000000000100001001000000000000001010000000000000000000000010000000101000000000000000100010000110000000001010000100101101101000100010101010001010001000000000000000000000000010000000000001000000000100000000000000000000000000000010000011000000000000100001010010000000000000001000010001000100000000010000000100000000010000100100000000100010000000000000000000010000000000000000000000000000011000000001100000000001000010000001001100000000110000000000000010100011000010000011000000000000000000010001010000000000100110000000010000000000100000000000000000010000000000000000000000000100000000010000000000000010010010000001000000000000100000000000000000010100001010000000001010000001000000000100000100000110010000001000000000010000000001010100001000001001100000010001000100000010000001101000100001000000000000010000001000010010000000010010001000000000000000011010010110100000001000000000000000110100010000|58|956^962^912^959",3700059
"0110000000101001100101001000010000001010001000010000000000100000000000000000000000100100000100000000000000000000000100000001000000100000001000000000000100110000000000001010000101000000000000100010000010000000000010000100000100101000000000101100000010000000000001000100000000000100000001000000010100000100001000000000000000100000000000000010000000000000000000000000000000000000001010000000001100000000010000000000000000001000100100000000100000000100000000000000000000000000000010000000000000001000000011100000000001000010000101001010000000110010010000000001000000001000000001000000000000000000010000010000001001100010000100000000001100000000000000000000000000000000000001000000000100000000100000000000000000110010000010100000000000000000000001100000000100000011000000000010000001000000001100000100000010000000000001000011010000000000000001000000000001000000010000000001000000000000001000001000011000000000000000001000000111000000101000000000100000000010001010010111010000000100000000000010000001100000|58|956^962^912^959",3700060
"0110000000101001100101001000010000001010001000010000000000100000000000000000000000100100000100000100000000000000000100000001000000100000001000000000000100100000000000101010000101000000000000100010000010000100000010000100000100101000000100101100000010000000000001000100000100010100000001000000010100000100001000000000000000100000000000000010000000000000000000000000000001000000001010000000001100000000010000000000000000001010100100100000100000000100000010000100000000100000000010000000000000001000000011100000000001000010000101101110000000110010010000010001000000001000000001000000000000000000000000010000000001100010000000000000001100000000000000000000000000000000000001000000000100000000000000000100000000010010000010100000000000000000000000100000000100001011000000001010010001000100001100000000000001000000000001000011010000000000000001000000000001000000010010000101000000000000001000001000011000000000000000001000000111000000001000000000100000000010001010010111010000000100010000000010000001100000|58|956^962^912^959",3700061
"0110000000101000100101001000010000001010001000010000000000100000000000000000000000100100000100000000000000000000000100000001000000100000001000000000000000100000000000000010000101000000000000100010000010000100000010000100000100101100000100101100000010000000000001000100000000010100000001000000010100000100000000000000000000100000000000000010000000000000000000000000000001001000001010000000001100000000010000000000000000001000100100000000100000000100000000000100000000100000000010100000000000001000000011100000000001000010000101101110000000110010010000010001000000001000000001000000000000000000010000010000000000100010000000000000001100000000000000000000000000000000000001000000000100000000110000000100000000010010000010100000000000000000000001100000000100000011000000001010000001000000001100000000000011000000000001000011010000000000000001000000000001000000010010000101000000000000001000001000011000000000000000001000000101000000001000000000100000000010001010010111010000000100000000000010000001100000|58|956^962^912^959",3700062
"0000000001001000100000001100010001010001100010010010111000100110000000010000000000000000000101110000000001000000000100000001000000000000001010000000000000000000000010000000101000000000000000100010000110000000001010000100101101101000000010101010001010001000000000000000000000000010000000100001000000000100000000000000000000000000000010000011000000000010100001010010000000000000001000010001000100000000010000000000000000010000100100000000100010000000000000000000010000000000000000000000000000011000000001100010000001000010000001001100000000110000000000000010100011000010000011000000000000000000011001010000000000100110000000010000000000000000000000000000010000000000000000000000000100000000010000000000000010010110000001000000000000100000000000000000010100001010000000001010000001000000000100000100000110010000001000000000010000000000010100001000001001100000010001000100000010000001101000100001000000000000010000001000110010000000010010001000000000000000011010010110000000001000000000000110010100010000|58|956^962^912^959",3700063
"0000000000101001100100001000010000001010000000010000000000100000000010000000000000100100000100100000000000100000000100000001000000100010001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010100100001000000000100000100001000000000000000100000000010000010000000000000000000000010000001000000001010000000011000000000010000000000000000001000100100000000100000000000001001000100000010000000000010000000000000001001000001100000000001000010000101101111100000110010010000110001000000000000001001000000000000000000010110010000010001100010000000000000001100000000000000000000000000000000000010000000000000011000000000000000000000010010000000100000000000000000000001100000000100000010000010000010000000000000000100000100100111000000001001000011010100000000000001000000000001000000000000001101010000000001000000001100001000000000000000001000000110000000001000000000100000000010001010110111010100000100000000000010000001000000|58|956^962^912^959",3700064
"0000000000101001100100001000010000001010000000010000000000100000000000000000000000100000100100100000000000000010000100000001000000100000000000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010100000001000000000100000100001000000010000000100000000010000010000000000000000000000000000001000010001010000000011100000000010000000000000000011000100100000000100000000000000001000100000010000000000010000000000000001001000011100000000001000010000101001111100000110010000000000001000000001000001001000010100000000000010000010000000001100010000000000000001100000000000000000000100000000000000011000000000000011000000000000000000000010010000000100000000000000000000000100000000100000000000000001010000001000000000000000100000011000000001001000011010000000000000001000000000001000000010000000101010000000001000000001000001000000000000000001000000110000000001000000000100000000010001010010111010100000100000000000010000001000000|58|956^962^912^959",3700065
"0000000001001000100000001100010001010001100010010010011000100110000000010000000000000000000101110000000001000000000100001001000000000000001010000000000000000000000010000000101000000000000000100010000110000000101010000100101001101000000010100010001010101000000000000000000000000010000000000001000000000100000000000000000000000000000010000011000000000000100001010010000000000000001000010001000100000000010000000000000000010000100100000000100010000000000000000000010000000000000000000000000000011000000001100000000001000010000001001100000000110000000000000010100011001010000011000000000001000000010001010000000000100110000000010000000000100000000000000000010000000000000000000000000100000000010000000000000010010010000001000000000000100000000000000000010100001010000000001010000001000000000100000100000110010000001000000000010000000000010100001000001001100000010001000100000001000001101000100001000000000000010000001000010010000000010010001000000000000000011010010110100000001000000000000000110100010000|58|956^962^912^959",3700066
"0000000000101001100100001000010000001010000000010000100000100000000000000000000000100100000100100000000000100000000100000001000000100010001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010100100000000000000100000100001000000000000000100000000010000010000000000000000000000010000001000000001010000000011000000000010000000000000000000000100100000000100000010000001001000100000010000000000010000000000000001001000001100000000001000010000101101111100000110010000000100001000000000000001001000010000000000000010110010000000001100010000000000000001100000000000000000000000000000000000001000000000000011000000000000000000000010010000000100000000000000000000001100000000101000010000000000010000001000000000100000000100111000000001001000011010100000000000001000000000001000000000000001101010000000001000000001000001000000000000000001000000111000000001000000000100000000010001010010111010100000100000000000010000001000000|58|956^962^912^959",3700067
"0110000000100001100101001000010000001010001000010000001000100000000000000000000000100100000100000000000000000000000100000011000000100000001000000000000100010000000000001000000101000000000000100000000010000100000010000100000100101000000000101100000010000000000001000100000000000100000001000000010100000100001000000000000000100000000000000010010000000000001000000000000000000000001010000000001100000000010000000000000000001000100100000000100001000000000000000000000000000000000010000000000000001000000011100000000001000010000101101110000000110010010000010001000000001000000001000000000000000000010000010000000001100010000100000000001100000000000000000000000000000000000001000000000100000000100000000000000000010010000010100000000000000000000001110000000100000001000000001010100001000000001100000100000011000000000001000011010000000000000001000000000001000000010000000001010000000000001000001000011000000000100000001000000011000000101000000000100000000010001110010111010000000100000000000010000001100000|58|956^962^912^959",3700068
"0000000001001000100000001100010001010000000010010010000000100110000000000000000000000000000000110100000001000000110100001001000000000000001010000000000000000000000010000000001100000100000000100010000110000000001010000100101100101000000010111010011010001000000000000000000000000000000100000100000000100100001000000000000000000000000000000011000000000000000000000010000000000000000000010000000100000000010000000000000000000000000100000000100000000000001000000000010000000000000000000000000001011100000001100100000001000010000011001100000000100000000000000000100011000000000011010000000001000001010001010000000000100110000000010000000000100000000100000000000000000010000000000000000100000000110000000000000000000110000001100000000000100000000000000000000100001010000000000010000000000000000100000000000101000000101000000000010000000000010000001000001001000000000001000100000010000000101010100001000000000000010000001000010000000000010010001000100000000000010010010010100000001000000000010010100100010100|58|956^962^912^959",3700069
"0000000001001000100000001100010001010000100010010010001000100100000000000000000000000000000100110000000001000000010100000001000000000000001010000000000000000000000010000000001100000100000000100010000000000000001010000000101000101000000010111011001010001000000000100000000000000000000000000110000000101100001000000000000000000000000000000011000000000000000000000110000000000000000000010001000100000000010000001000000000000000000100000100100000000000000000000000010000000000000000000000000001011100000001100100000001000010000001001100000000110000000000000000100011000000000011110000001000100001010001010000000000100110000000010000000000100000000000000000000000000010000000001000000000000000110000000000000000010110000001100000000000100000000000001000010100001110000000001010000000000010000100000000000111000000001000000000010000000000010000001000001001000000010001000100000010000000100010100000000000000000000000001000010000010000010010000000100000000000010010011010100000000000000000010010100100010000|58|956^962^912^959",3700070
"0110000000101001100101001000010000001010001000010000000000100000000000000000000000100100000100000000000000000000000101000001000000100000001000000000000100100000000000001010000101000000000000100010000010000100000010000100000100101000000100001100000010000000000001000100000000010100000001000000010100000100001000100000000000100000000000000010000000000000000000000000000001000000001010000000001100000000110000000000000000001000100100000000100000000100000000000100001000100000000010100000000000001000000011100000000001000010000101101110000000110010010000010001000000001000000001000000000000000000010000010000000001100010000000000000001100000000000000000000000000000000000001000000000100000000110000000100000000010010000010100000000000000000000001100000000100000011000000001010000001000000001100000000000011000000000001000110010000000000000001000000000001000000010010000101000000000000001000001000011000000000000000001000000101000000001000000000100000000010001010010111010000000100000000000010000001100000|58|956^962^912^959",3700071
"0110000000101001100101001000010000001010001000010000001000100000000000000000000000100110000100000000000000000000000100000001000100100000001000000000000100110000000000001010000101000000000000100010000010000000000010000100000100101000000000101100000010000000000001000100000000000100001001000000010110000100001000000000000000100000000000000010000000001000000000000000000000000000001010000000001100000000010000000000000000001000100101000000100000000100000000000000000000000000000010000000000000001000000011100000000001100010000101001110000000110010010000000001010000001000000001000000000000000000010000010000000001100010000100000000001100000000000000000000000000000000000001000000000100000000100000000000000000110010000010100000000000000000000001100000000100000011000000000010000001000100001000000100000010000000000001000011010000000000000001000000000001000000010000000001000000000000001000001000011000000000000000001000000111100000101000000000100000000010001010010111010000000100000000000010000001100000|58|956^962^912^959",3700072
"0000000001001000100000001100000001000001100010010010011000100110000000010000000000000000000101110000000001000000000100000001000000000000001010000000000000000000000010000000101000000000000000100010000110000000001010000100111101101000000010101000001010001000000000000000000000000010000000000001000000000100000000000000000000000000000010000011000000000000100001010010000000000000001000010001000100000000000000000000000000010000100000000000100010000000000000000000010000000000000000000000000000011000001001100000000001000000000001001100000000110000000000000010100011000010000011000000000000000000011001010000000000100010000000010000000000100000001000000000010000000000000000000000000100000000010000000000000010010110000001000000000000100000000000000000010100001010000000001010000001000000000100000100000110010000001000000000010000000000010100001000000001100000010001000100000010000001101000100001000000000000010000001000110010000000010010001000000000000000011010010110100000001000000000000110010100010000|58|956^962^912^959",3700073
"0110000000001001100101001000010000001010001000010000000000100000000000000000000000100100000100000001000000000000000100000001000000100000001000000000000100100000000000001010000101000000000000100010000010000100000010000100000100101000000100101100000000000000000001000100000000010100000001000000010100000100001000000000000000100000000000000010000000000000000000000000000001000000001010000000001100000000010100000000000000001000100100000000100000000100000000000100000000100000000010100000000000001000000011100000000001000010000101101110000000110010010000011001000000001000000001000000000000000000010000010000000001100010000000000000001100000000000000000000000000000000000001000000000100000000110000000100000000010010000010100000000000000000000001100000000100000011000000001010000001000000001100000000000011000000000001000011010000000000000001000000000001000000010010000101000000000000001000001000011000000000000000001000000101000000001000000000100000000010001010010111010000000101000000000010000001100000|58|956^962^912^959",3700074
"0000000001001000100000001100010001010000000010010010000000100110000000000000000000000000000100110000100001000000010100001001000000000000001010000000000000000000000010000000001101000100000000100010000110000000001010000100001100101000000010111010011010011000001000100000000000000000000000000110000000100100001000000000000000000000000000000011000000000000000000000110000000000000000000010000000100000000010000001000000000000000000100000100100000000000001000000000010000000000000000000000000001011100001001100100000001000010000001001100000000110001000000000000100010000000000011010000000000100001010001010000000000100110000000010010000000100000000100000000000000000000000000000000000100000000110000000000001000000110000001100000000000100000000000000000000100001010000000000010000000000000010100001000000111000000001000000000010000000000010010001100001000100000010001000100000010000000101010100001000000000000010000001000010000000000010010000000100001000000010010010010100000001000000000010011100100010100|58|956^962^912^959",3700075
"0000000001001000100000001100010001010000100010010010001000100110000000000000000000000000000100010000000001000000010100001001000000000000001010000000000000000000000010000000001100000100000000100010000000000000001010000100101100101000000010111010001010001000000000100000000000000000000000000110000000101100001000000000000000000000000000000011000000000010000000000110000000000000000000010001000100000000000000000000000000000000000100000100100000000000000000000000010000000000000000000000000001011100000001100100000001000010000001001100000000110000000000000000100111000000000011010000001000100101010001010000000000000010000000010000000000100000000000000000000000000010000000001000000000000000110000000000000000010110000001100000000000000000000000000000010100001110000000001010000000000010000100000000000111000000001000000000010000000000010000000000001001000000010001000100000010000000100010100000000000000000010000001000010000000000010010000000100000000000010010010010100000000000000000011010100100010000|58|956^962^912^959",3700076
"0010000000100001100100001000010000001010000000010000000000100000000000000000000000100100000000100000000010100000000101000101000000101000001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010100100001000000000000000100001000000000000000000000000010000010000000000000100000000000000001100000001010000000011100000000010000000000000000001000100100000000100000000000000001000100000010000000000010000000000000001001000011100000000001000010000101101111100000110010010000100001000000001000001001000010000000000000000100010000000001101010000000000000001100000000000000000000000000000000000011000000000000011000100000000000000000010010000000100000000000000000000001100000000100000010000000000000000000000000000100000100000011000000001001000011010000000000000001000000000001000000010000000101010000000001000000001000001000000000000000001000000110000000001000000000100000000010001010010111010000000100000000000000000001000000|58|956^962^912^959",3700077
"0100000000101001100101001000010000001010001000010000000000100000000000000000000000100100000100000000000000000000000100000001000000100000001000000000000100100000000000001010000101000000000000100010000010000100000010000100000100101000000100101100000010000000000001000100000000010100000001000000010100000100001000000000000000100000000000000010000000000000000000000000000001000100001010000000001100000000010000000000000000001000100100000000100000000100000000000100000000100000000010100000000000001000000011100000000001000000000101101110000000110010010000010001000000001000000001000000000000000000010000010000000001100010000000000000001100000000000000000000000000000000000001000000000100000000110000000100000000010010000010100000000010000000000001100000000100000011000000001010000001000000001100000000000011000000000001000001010000000000000001000000000001000000010010000101000000000000001000000000011000000000000000001000000101000000101000000000100000000010001010010111010000000100000000000010000001100100|58|956^962^912^959",3700078
