BRAIN_root::brainData,ID
"0001001001000010000000000000000010101000000011000000000000000000000000010100110000110000000010000000000001000010010000000000000000011001000000000100100000010000000010001000000000001001010000101000000000000000000000000000000000000100000000000001010000000000000000000010000000000001100010000000100000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000000001000010000100000001100000000010000000000000000010000110010000001000000000000001000000101010000000000001000010000000000100001000000000010000001100000000000000000000101001100000000000000000101100000000000000000100001000000010000000000101010010000000000000011000010010000100000010000100001001010000000000001000000000001001000000000000000000100000000000011101000000000000010001000010001000000100000000010001010100000000010000010000000000000000100000000110000000000001000010110001000101000100001010000001000000001001001000000010000000|92|941^984^969^920",4200040
"0011001001000010000000000000000010101000000011000000000000000000000000010100110000110000000010000000000001000010010000000000000000011001000000000100100000010000000010001000000000001001010000101000000000000000000000000000000000000100000000000001010000000000000000000010000000000001100010000000000000000000100100001000100000000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001000010000100000001100000000010000000000000000010000110010000001000000000000001000000101010000000000001000010000000000000001000000000010000001100000000000000000000101001100000000000000000101100000000000000000100001000000010000000000101010010000001000000011000010010000100000010000100001001010000000000001000000000001001000000000000000000100000000000011101000000000000010001000010001000000100000000010001010100000000000000000000000000000000100000000110000000000001000010110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200041
"0100001001000010000010000001000001000000000011000000000000000000000000010100110010110000000110001000000000000010000000000010000000001001000100000100000100010000000010001000000000001001010000100000000010000000000000000000000000000001010010000001001000000000000000000010000000000001000010000000000000001101010000101000100001001000000000000000000000000000000000010000000000100000010000100000011010000000000000000000000001101000000000000100000000000000000100000011000000110000001001000100000001110100000010000100001000000010100010000000010000000000000000000000001000100000000000001010000000000100000000000001010001001100000000000000000000101101000000000000001000100100000000100010000000001000010000000100000100000010000000000000001000100010000010000010000100001001000000000000000000000010001000000000000000100000000000000010011000000000000000010001100000001000000000000000010001010100000000010000000000000000000000100000000010000000000000000000110000001001000100000000000001000000001001001000000010100010|92|941^984^969^920",4200042
"0011001001100010000000000000000011001000000010000000000000000000000000010100110000110000000010000000000001000110010000000000000000011000000000000000000000010000100010001000000000001001010000101000000000000001000000000000000000000100000010000001001000000000000000000010000100000001000010000000000000000000100100001000100001100000000000000000000000000000000000000000000000000000010000000010010000001000010000000000000001011001000000000000000000000000000000000011000000010001001000000100000001100000000010000000000000000010100000010000001000000000000000000001101010000000000010001010000000000000001000000000000000101100000000000000000001101001000100000000000100100100000000000000000100001000000010000000000101000000000001010000011000010000000110000010000100001001010000000000000000000000001001000000000000001000000000000010010000000000000000110001000010001000000100000000010001010100000000010000000010000000000000100000000010000000000000000000110001011101000100000010000001000000001001001000000010100000|92|941^984^969^920",4200043
"0010001001100010000000000000000011001000000011000000000000000000000000010100110000110000000010000000000001000110010000000000000000011001000000000000000000010000100010001000000000001001010000101000000000000001000000000000000000000100000010000001001000000000000000000010000100000001000010000000000000000000100100001000100001100000000000000000000000000000000000000000000000000000010000000010010000001000010000000000000001011001000000000000000000000000010000000011000000010001001000000100000001000000100010000000000000000010100000010000001000000000000000000001101010000000000010001010000000000000001000000000000100001100000000000000000001101001000100000000000100100100010000000000000100001000000010000000000101000000000001010000011000010000000110000010000100001001010000000000000000000000001001010000000000001000000000000010000000000000000000100001000010001000000100000000010001010100000000010000000010000000000000100000000010000000000000000000110001011101000100000010000001000000001001001000000010100000|92|941^984^969^920",4200044
"0100001001000010000010000001000011000000000011000000000000000000000000010100110000110000000110001000000000000010000100000001000000001001000100000100000000010000000010001000000000001001010000100000000010000000000000000000000000000011010010010001001000000000000000000010000000000001000010000000000000001101010000111000100001000000000000000000000000000000000000010000000000100000010000100000011010000000000000000000000001101000000000000000000000000000000100000001000000100000001001000000000001110100000010000100001000000010100010000000011000000000000000000000001000100000000000001010000000000100000000000001010000001100000000000000000000101101000000000000001000100100000000100010000000001000010000000100000100000010000000000000001000100010000010000010000100001001000000000000000000000010001001100000000000100000000000000010011000000000000000010000000000001000000000000000010001010100000000010000000000000000000000100000000010000000000000000000111000001001000100000010000001000000001001001000000010000010|92|941^984^969^920",4200045
"0011001001000010000010000000000011000000000011000000000000000000000000010100110000110000000010000000000001000011000000000000000000011001000000000000100000011000100010001000000000001001010001100000000000000001000000000000000000000000000010000001011000000000001000000010000100000001000010000000000000000000100100001000110001000000000000000000000000000000110000000000000000000000010000000010010000101000010000000000000001001001000000000000000000000000000000000011000000010000001010000100000001100000000011000000000000000010000000000000001000000000010000000000101010010000000000001010000000000000000000000000000000001100000000000000000000101001000100000000000000101100000000000000000100001000000010000000001101000000000001000000011000010000000110000010000100001001010010000000010000001000000001000000000000000000000000000010010000000000000000000001000010001000000100000000010001010100000000110000000000000000000000000000000010000000000000000000110001001100000100000010000001000000001100101000001011100000|92|941^984^969^920",4200046
"0011001001000010000000000000000011001000000011000000000000000000000000010100110000110000000010000000000001000110010000000000000000011001000000000000000000010000100010001000000000001001010000101000000000000001000000000000000000000100000010000001001000000000000000000010000100000001000010000000000000010000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000001000010000000000000001001001000000000000000000000000010000000011000000010001001000000100000001100000000010000000000000000010000000010000001000000000000000000001101010000000000010001010000000000000001000000000000000101100000000000000000001101001000100000000000000101100000000000000000100001000000000000000000101001000000001000000001000010000000110000010000100001001010000000000000000000000001001000000000000000000000000000010010000000000000000110000000010001000000100000000010000010100000000010000000000000000000000100000000011000000000000000000110001011101000100000010000001000000001001001000000010100000|92|941^984^969^920",4200047
"0001001000000010000000000000000011000000000010000000000000100000000000010100110000110000000110001000000000100010000100011000000000001001000100000100110000010000000010011000000000001001010000100000010000000001001000100000000000010001000010000001001000000000000000000010000000000001000010000000000000001100010100111000000001000000100010000000000000000000000000010000000000100010010000000000011001001000000000100000000001001000000100000000000101000000001000000011010000110000001000000100000001100000010000000100000000000000100010000000011000000000010000000000011000000000000000001010000000000000001010010000001000001100000000000000000010101001100000000000000000100010000000000000000000000000000010000000001001010000000001000000001000100000000100000010000100001001000000000000000000000000001001000000000000000000000000000010011000000000000000000000100010001001000100000000010001010100110000000000000000000000000000100000001010000000000000000000010001001100000100000010000001000010001000001010000010100010|92|941^984^969^920",4200048
"0010001001000010000000000000000011001000000011000000000000000000000000010100110000100000000010000000000001000110010000000000000000011001000000000000000000010000100010001000000000001001010000101000000000000001000000000000000000000100000010000001001000000000000000000010000100000001000010000010000000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000001000010000000000000001001001000000000000000000000000010000000011000000010001001000000100000001100000000010000000000000000010100000010000001000000000000000000001101010000000000010001010000000000000001000000000000000001100000100000000000000101001000100000001000000101101000000000000000100001000000010000000000101000000000001000000011000010000000110000010000100001001010000000000000000000000001001000000000000000000000000000000010000000000000000110001000010001000000100000000010001010100000000010000000000000000000000100000000010000000000000000000110000010101000100000010000001000000001001001000000010100000|92|941^984^969^920",4200049
"0001001000000010000000000000000011000000000010000000000000100000000000010100110000110000000110001000000000000010000100011000000000001001000100000100110000010000000010001000000000001001000000100000010000000001001000100000000000010101000010000001001000000000000000000010000000000001000010000000000000001100010100111000000001000000100000000000000000000000000000010000000000000010010000000000011001001000000000100000000001001000000100000000000101000000001000100011010000110000001000000100000001100000000000000100000000000000100010000000011000000000010000000000011000000000000000001010000000000000001000010000001000001100000000000000000010101001101000000000000000100000000000000000000000000000000010000000001001010000000001000000001000100000000000000010000100001001000000000000000100000000001001000000000000000000000000000010011000000000000000000000100010001001000100000000010001010100110000000000000000000000000000100000001010000000000000000000010001001101000100000010000001001010001000001010000010100010|92|941^984^969^920",4200050
"0101001001000010000010000001000011000000000011000010000000000000000000011100110000110000000110001000000000000010000000000000000000001001000100000100000000010000000010001000000000001001010000100000000000000000000000101000000000000001010010000001001000000000000000000010000000000001000010000000000000001101000000101000100000000000000001000000000000000000000000010000000000100000010000100000011011000000010000000000000001100000000000000000000000000000000100000011001000110001001000000100000001110100000010000100001000000010100010010000010000010000000000000000001010100000000000001010000000000100001000000000000000001100000000000000000000101001000000000000000000100100000000000000000000000000010000000100000100000010000000000000011000100010000010000010000100001001100000000000000000100010001001001000000000000000000000000010011000000000000010000001000000001100000100000000010001010100000000010000000100000100000000110000000010000000000000000000110001001001000100000010000001000000001001001000000010100110|92|941^984^969^920",4200051
"0100001001000010000010000001000011000000000011000000000000000000000000010000110000110000000110001000000000000010000000000000000000001001000100000100000000010000000010001000000000001001010000100000000010010000000000000000000000000001010011000001001000000000000000000010000000000001000010000000000000001001010000100000100001000000000000000000000000000000000000010000000000100000010000100000011010000000000000000000000001101000000000000000000000000000000100000011000000110000001001000100010001100100000010000100001000000010100010000000011000000000000000000000001000100000000001001010000000000100000000000001010000001100000000000000000000101101000000000000001000100100000000100010000000001000010000000100000100000010000000000000001000110110000010000010000100001001000000000000000000000010001001000000000000000010000000000010011000000000000000010001100000001000000000000000010001010100000000010000000000000000000000100000000011000000000000000000100000001000000100000010000001000000001001001000000010100010|92|921^984^969^920",4200052
"0101001001000010000010000001000011000000000011000010000000000000000000010100110000110000000110001000000000000010000000000000000000001000001000000100000000010000000010001000000000001001010000100000000000000000000000101000000000000001010010000001001000000000000000000010000000000001000010000000100000001100000000101000100001000000000000000000000000000000000000010000000000100000010000100000011011000000010000000000000001101000000000000000000000000000000100000011001000110000001000010100000001100100000010000100000000000010100010010000010000010000000000000000001010100000000000001010000000000100001000000001000000001100000000000000000000100001000000000000000000100100000000000000000000001000010000000100000100100010000000000000011000100010000010000010000100001001100000000000000000000010001001001000000000100000000000000010011000000000000000000001000001001100000100000000010001010100000000010000000000000100000000110000100010000000000000000000110001001001000100000010000001000000001001001000000010100110|92|941^984^969^920",4200053
"0011001001010000000000000000000000101000000011000000000000000000000000000100110000110000000010000000000001000010010100000000000000111001000000000100100000010000000010001000000000001001010000101000000000000001001000000000000000000100000000000001010000000000000100000010000000000001000010000100000000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001001010000100000001100000000010000000000000000010000110010000001000000000010000000000101010000000000001000010000000000100001000000000010000001100000000000000001000101001100000100000000001101100000000000000000100011000000010000000000101000010000001000000001000010010000100000010000100001001010100000000000010000000001001000000010000000000000000000000010101000000000000000000000010001000000100000000010001010100000000010000000000000000000000100000000010000000000001000010110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200054
"0011001001000010000000000000000011001000000011000000000000000000000000010100110000110000000010000000000001000110010000000000000000010001000000000000000000010000100010001000000000001001010100101000000000000001000000000000000000000100000010000001001000000000000000000010000100000001000010000000000000010000100100001000100001000000000000000000000000000000000000000000000000000000000000000010010000001000010000000000000001001001000000000000000000000000010000000011000010010001001000000100000001100010000010000000000000000010010000010000001000000000000000000001101010000000000010000010000000000000001000000000000001001100000000000000000001101001000100000000000000101100000000000000000100001000000000000000000101000000000001000000001000010000000110000010000100001001010000000000000000000000001001000000000000000000000000000010010000000000000000110001000010001000000100000000010001010100000000010000000000000000000000100000000010000000000000000000110001011101000100000010000001000001001001001000000010100000|92|941^984^969^920",4200055
"0101001001000010000010000001000011000000000111000010000000000000000000010100110000110000000110001000000000000010000000000000000000001101000100000100000001010000000010001000000000001001010000100000000000000000000000101000000000000001010010000001001000000000000000000010000000000001000010000000000000001101000000101000100001000000000000000000000000000000000000010000000000100000010000100000011011000000010000000000000001101000000000000000000000000000000100000011001000110000001000010100000001110100000010001100001000000010100010010000010000010000000000000000001010100000000000001010000000000100001000000001000000001100000000000000000000101001000000000000000000100100000000000000000000001000010000000100000100000000000000000000011000100010000010000010000100001001100000000000000000000010001001001000000000100000000000000000011000000000000000000001000000001101000100000000010001010100000000010000000000000100001000110000000010000000000000000000110001001001000100000010000001000000001001001000000010100110|92|941^984^969^920",4200056
"0001001000000010000000000000101011000000000010000000000000100000000000010100110000110000000110001000000000100010000100011000000000001001000100000100110000010000000010001000000000001001010000100000010000000001001000100000000000010001000010000001001000000000000000000010000000000001000010000000000000001100010100111000000001000000100000000000000000000000000000010000000000000000010000000000011001001000000000100000000001001000000100000000000101000000001000000011010000110000001000000100000001100000010000000100000000000000100010000000011000000000010000000000011000000000000000001010000000000000001000010000001000001100000000000000000010101001100000000000000000100010000000000000010000001000000010000000001001010000000001000000001000100000000100000010000100001001000000000000000000000000001001000000000000000000000000000010001000000000000000000000100010001001000100000000010001010100110000000000000000000000000100100000001100000000000000000000010001001101000100000010000001000010001000001010000001100010|92|941^984^969^907",4200057
"0010001001000010000000000000000000000000000011000000000000000000000000010100110000110000000010010000000000000011000000000000000000001001000100000100100000010000000010001000000000001001010000101010000000000001000100000000000000000100001010000001001000000000000000000010000100001001000010000100000000000100000000101000100000000000000000000000000000000001010000000000000000000000010000000010010001001000010000000100000010001000000000000000000000000000001000000011000000110001000010000100000001110000000010100000000000000010100010010000000000000010000000000000001000100000000000001010100000000001011000000000000000001100000010000000000000101001100000000000000000101100000000000000000100001000000010000000000101000010000001000000001100010010000010000010000100001001010000000000000100000000000001000000000000010000000010000110011100000000000000000001000010001000000100001000010001010100000000000000000000000000000000100000000010000101000000000000110000001101000100100010000001000000001001001000000000000100|92|941^984^969^920",4200058
"0011001001000010000000000000000000101000000011000000000100000000000001000100110000110000000010000000000001000010010000000000000000011001000000000100100000010000000010001000000000001001010000101010000010000001000000000000000000000000000000000001010000000000000000000000000000000000000010000000000000000000100100001000000001000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000001000000010000000010001001010000100000001100000000010000000000001000010000110010000001000000000010000000000101010000000000001000010000000000100001000000000010000001100000000000000000000101001100000000000000001101100000000000000000100000000000010000000000101000010000001000000000000010010000100000010000100001001010000000000001010000000001001000000000000010000000000000000010101100000000000000000000000001000000100000000010001010100000000010000000000000000000000100000000110000000000001000010010000000101000000000010000011000000001001001000000010000000|92|941^984^969^920",4200059
"0011001001000010000010000000000011000000000011000000000000000000000000010100110000110000000010000000000001000011010000000000000000001001000000000000100000010000100010000000000000001001010000100000000000000000000000000000000000000100000010000001011000000000000000000010000100000001000010000000000000000000100100001000110001000000000000000000000000000000100000000000000000000000010000000010010000000000010000000000000001001001000000000000000000000000000000000010000000010001001010000100000001100000000011000000000000000010100000000000000000000000000000000000101010110000000000001010000000000000001000000000000000001101000000001000000000101001000100000000000010101100000000000000000100001000000010000000001101000001000001000000011000010000000110000010000100001001000010000000000000000000000001000000000000000000000000000010010000000000000000000001000000001000000100000000010001010100000000110000000000000000000000000000000010000000000001000000110001000100000100000010000001000000000000101000001011100000|92|941^984^969^920",4200060
"0011001001000010000000000000000011001001000001000000000000001000000000010100110000110000000010000000000001000110010000000000000000011001000000000000000000010000100010001000000000001001010000101000000000000001000000000000000000000100000010000001001000000000000000000010000100000001000010000000000000010000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000001000010000000000000001001001000000000000000000000000010000000011000000010001001000000100000001100000000010000000000000000010000000010000001000000000000000000001101010000000000010001010000000000000001000000000000000001000000000000000000001101001000100000000000000101100000000000000000100001000000000000000000101000000000001000000001000010000000110000010000100001001010000000000000000000000101001000000000000000001000000000010010000000000000000110001000010000000000100000000010001010100000000010000000000000000000000100000000010000000000000000000110001011101000100000010000001000000000001001000000010100000|92|941^984^969^920",4200061
"0011001001000010000000000000000000101000000011000000000000000000000000000100110000110000000010000000000001000010010000000000000000011001000000000100000000010000000010001000000000001001010000101000000010000001000000000000000000000100000000000001010000000000000000000010000000000001000010000000000000000000100110001100100001000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000000001001000000000000000000000000000000000000010000000010001001000000100000001100000000010000000000000000010000110010000001000000000010000000000001010000000000001000010000000000100001000000000010000001100000000000000000000001001100000000000000001101100000000000000000100001000000010000000000101000010000001000000001000010010000000000010000100001001010000000000001010000100001001000000000001000000100000000000010101000000000000000000000010001000000100000000010001000100000000010000000000000000100000100000000110000000000001000010110010000101000100000010000000000000001001001000000010000000|92|941^984^938^920",4200062
"0011001001000000000000000000000000001000000010000000000000000000000000000100110000110000000010000000000001000010010100000000000000011001000000000100100000010000000010001000000000001001010000101000000010000001001000000000000000000100000000000001010000000000000100000010000000000001000010000100100000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001001010000100000001100000000010000000000000000010000110010000001000000000010000000000101010000000000001000010000000000100001000000000010000001100000000000000000000101001100000100000000001101100000000000000000100001000000010000001000101000010000001000000000000010010000100000010000100001000010100000000000010000000001001000000010000000000000000000000010101000000000000000000000010001000000100000000010001010100000000010000000000000000000000100000000110100000000001000010110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200063
"0001001001000010000000000000000011001000000001000000010000000000000000010100110000110000000010000000000000000010010000000000000000011001000000000000101000010000100010001000000000001001011100100000000000000001100000000000000000000100000110001001001000000000000000000010000100000001000000000000000000000000100000001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000000000000000000001001001000000000000000000000000000000000011000000010001001010000100000001100000000010000000000000000010100000010000001000000000000000000000101010000000000000001010000000000000001000000000000000001100000000000000000000101001000100000000000000001100000000000000000100001000000010000000000101000000000001000000011000010001000010000010000100001001010100000000000000000000001001000000000000000000000000000010011010000000000000000001000010001000000100000100010001010100000000010000000000000000000000100000000010000000000000000000110001001100000100000010000001000000001001001000000010100000|92|941^984^969^920",4200064
"0011001001000010000000000000000010101000000011000000000000000000000000010100110000110000000010000000000001000010010000000000000000011001000000000100100000010000000010001000000000001001010000101000000000000000000000000000000000000100000000000001010000000000000000000010000000000001100010000000000000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000010001100000100001001000000000000000000000001000000100000010000000010001000010000100000001100000000000000000000000000010000110010000001000000000000001000000101010000000000001000010000000000100001000000000010000001100000000000000001000101001100000000000000000101000000100000000000100001000000010000000000101010010000001000000001000010010000100000010000100001001010000000000001001000000001001000000000000000000100000000000011101000000000000010001000010001000000100000000010001010100000000010000000000000000000000100000000010000000000001000010110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200065
"0101001001000010000010000001000011000000000011000010000000000000000000010100110000110000000110001000000000000010000000000000000000001001000100000100000000010000000010001000000000001001010000100000000000000000000000101000000000000001010110000001001000000000000000000010000000000001000010000000000000001101000000101000100001000000000000000000000000000000000000010000000000100000010000100000011011000000010000000000000001101000000000000000000000000000000100000011001000110000001000010100000001110100000010000100001000000010100010010000010000010000000000000000001010100000000000001010000000000100001000000001000000001100000000000000000000101001000000000000000000100100000000000000000000001000010000000100000100000010000000000000011000101010000010000010000100001001100000000000000000100010001001001000000000100000000000000010011000000000000000000001000000001100000100000000010001010100000000010000000000000100000000110000000010000000000000000000110001000001000100000010000001000000001001001000000010100110|92|941^984^969^920",4200066
"0011001001000010000010000000000011000000000010000000000000000000000000010100110000110000000010000000000001000011000000000000000000011001000000000000100000010000100010001000000000001001010000100000000000000001000000000000000000000000000010000001011000000000001001000010000100000001000010000000000000000000100100001000110001000000000000000000000000000000110000000000000001000000010000000010010000001000010000000000000001001001000000000000000000000000000000000011000000010000001010000100000001100000000011000000000000000010000000000000000000000000010000000000101010010000000000001010000000000000000000000000000000001100000000000000000000101001000100000000000000101100000000000000000100001000000010000000001101000000000001000000011000010000000110000010000100001001000010000000000000001000000001000000000000000000000000000010010000000000000000000001000010001000000100000000010001010100000000110000000000000000000000000000000010000000000000000000110001001100000100000010000001000000001100101010001011100000|92|941^984^969^920",4200067
"0011001001000010000000000000000010100000000011000000000000000000000000010100110000110000000010000000000001000010010000000000000000011001000000000100100000010000000010001000000000001001010000101000000000000000000000000000000000000100000000000001010000000000000000000011000000000001100010000000000000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000001000000000000000010000000010001000010000100000001100000000010000000000000000010000110010000001000000000000001000000101011000000000001000010000000000100001000000000010000001100000000000000000001101001100000000000000000101100000000000000000100001000000010000000000101010010000001000000011000010010000101000010000000001001000000000000001000000000001001000000000000000000100000000000010101000000000000010001000010001000000100000000010011010100000000010000000000000000000000100000000110100000000001000010110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200068
"0011001001000010000000000000000010001000001001000000010000000000000000010100110000110000000010000000000000000010000000001000000000011001000000000000101000010000100010001000000000001001011100100000000000000001100000000000000000000100000010001001011000000000000000000010000100000001000010000000000000000000100000001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000000000000000000001001001000000000000000000000000000000000011000000010001001010000100000001100000000010000000000000000010100000010000001000000000000000000000101010000000000000001010000000000000001000000000000000001100000000000000000000101001000100000000000000101100000000000000000100001000000010000000000101000000000001000000011000010011000010000010000100001001000100000000000000000000001001000000000000000000000000000010011010000000000000000001000010001000000100000100010001010100000000010000000000000000000000100000000010000000000000000000110001001100000100000010000001000000001001001000000010100000|92|941^984^969^920",4200069
"0011001001000010000000000000000011001000000001000000010000000000000000000100110000010000000010000000000000000010010000000000000000011001000000000000001000010000100010001000000000001001011100110000000000000001100000000000000000000100100010001001011000101000000001000010000100000001000010000000000000000000100100001000100001000000000000000000000000000000000000000000000000000000010010000010011000000000000000000000000001001001000000000000000000000000000000000011000000010001001010000100000001100000000000000000000000000010100000010000001000000000000000000000101010000000000000001010000000000000101000000000000000001100000000000000000000101001000000000000100000101100000000000000000100001000000010000000000101000000000001000000011000010001000010000010000100001001000100000000000000000000001001000000000000000000000000000010011000000000000000000001000010001000000100000000010001010100000000010000000000000000000000100000000010000000000000000000110001000100000100000010000001000000001001001000000010100000|92|941^984^969^920",4200070
"0010001001000010000000000000000000000000000011000000000000000000000000010100110000110000000010010000000000000011000000000000000000001001000100000100100000010000000010001000000000001001011000101010000000100001000100000000000000000100001010000001001000000000000010000010000100000001000010000100000000000100000000101000100000001000000000000000000000000001010000000000000000000000010000000010010001001000010000000100000010001000000000000000000000000000001000000011000000110001000010000100000001110000000010100000000000000010100010010000000000000010000000000000001010000000000000001010100000000001011000100000000000001100000010000000010000101001100000000000000000101100000000000000000100001000000000000000000101000010000001000000001100010010000010000010000100001001010000000000100100000000000001000000000000010000000010000110011100000000000000000001000010001000000100001000010001010100000000000000000000000000000000100000000010000101000000000000110000001101000100100010000001000000001001001010000000000100|92|941^984^969^920",4200071
"0011001001000010000000000000000011001000000001000000010000000000000000010100110000110000000010000000000000000010010000000000000000011001000000000000001000010000100010001000000000001001011100110000000000000001100000000000000000000100000010001001011000101000000001000010000100000001000010000000000000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000000000100000000001001001000000000000000000000000000000000011000000010001001010000100000001100000000010000000000000000010100000010000001000001000000000000000101010000000000000001010000000000000101000000000000000001100000000000000000000101001000000000000000000101100000000100000000100001000000010000000000101000000000001000000010000010001000010000010000100001001010100000000000000000000001001000000000000000000000000000010011000000000000000000001000010001000000100000000010001010100000000010000000000000000000000100000000010000000000000000000110001000100000100000010000001000000001001001000000010100000|92|941^984^969^920",4200072
"0010001001000000000000000000000000000000000010000000000000000000000000010100110000110000000010010000000000000011000000000000000000001001000100000100100000010000000010001000000000001001010000101010000000000001000000000000000000000100001010000001001000000000000100000010000100000001000010000100000000000100000000101000100000000000000000000000000010000001010000000000000000000000010000000010010001001000010000000100000000001000000000000000000000000000001000000010000000110001001010000100000101110000000010100000000000000010100010010000000000000010000000000000000010000000000010001010100000000001011001100000000000001100000010000000010000101001100000010000000000101100000000000000000100001000000011000000100101000010010001000000001010010010000010000010000100001001011000000001000100000000000001000000000000010000000010000110011000000000000000000001000000001000000100001000010001010100000000000000000000000000100000100000000010000101000000000000110000001101000100000010000001000000001001001010000000010100|92|941^984^969^920",4200073
"0011001001000000000000000000000000101000000011000000100000000000000000000100110000110000000010000000000001000010010100000000000000011001000000000100100000010000000010001000000000001001010000101000000010000001001000000000000000000100000000000001010000000000000100000010000000000001000010000100000000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000010000000000000000000000010000000010001001010000100000001100000000010000000000100000010000110010000001000000000010000000000101010000000000001000010000000000100001000000000010000001100000000000000000000101001100000100000000001101100000000000000000100001000000010000001000101000010000001000000001000010010000100000010000100001001010100000000000010000000001001000000010000000000000000000000010101000000000010000000000010001000000100000000010001010100000000010000000000000000000000100000000110000000000001000010110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200074
"0011001001000010000000000000000011001010000001000000010000000000000000010100110000110000000010000000000000000010010000000000000000011001000000000000101000010000100010001000000000001001011100100000000000000001100000000000000000000100000000001001011000000000000000000010000100000001000010000000000000000000100000001000100001000000000000000000000000000000000000000000000000000000010100000010010000000000000000000000000001001001000000000000000001000000000000000001000000010001001010000100000001100000000010000000000000000010100000010000001000000000000000000000101010000000000000001010000000000000001000000000000000001100000000000000000000101001000100000000000000101100000000000000000100001000000010100000000101000000000001000000011000010001000010000010000100001001010100000000000000000000001001000000000000000000000000000010011010000000000000000001000010001000000100000100010000010100000000010000000000000000000000100000000010000000000000000000110001001100000100000010000001000000001001001000000010100000|92|941^984^969^920",4200075
"0100001001000010000010000001000011000000000011000000000000000000000000010100010000110000000110001000000000000010000000000000000101001001000100000100000000010010000010001000000000001001110000100000000010010000000000000000000000000001010011000001001000000000000000000010000000000001000010000000000000001001010000101000100001000000000000000000000000000000000000010000000000100000010000100000011010000000000000000000000001101000000000000000000000000000000100000011000000110000001001000100000001110100000010000100011000000010100010000000010000000000000000000000001000100000000001001010000000000100000000000001000000001100000000000000000000101101000000000000001000100100000000100010000000001000010000000101000100000010000000000000101000100010000010000010000100001001000000000000000000000010001001000000000000000000000000000010011000000000000000010001100000011000000000000000010001010100000000010000000000000000000000000000000010000000000010000000110000001000000100000010000001000000001001001000000010100010|92|941^984^969^920",4200076
"0010001001000010000000000000000000000000000011000000000000000000000000010100110000110000000010010000000000000011000000000000000000001001000100000100100000010000000010001000000000001001010000101010000001000001000100000000000000000100001010000001001000000000000000000010000100000001000010000100000000000100000000101000100000000000000000000000000000000001010000000000000000000000010000000010010001001000010000000100000010001000000000000000000000000000001000000011000000110001000010000100000001110000000010100000000000000010100010010000000000000010000000000000001010000000000000001010100000000001011000100000000000001100000010000000010000101001100000000000000000101000000000000000000100001000000010000000000101000010000001000000001100010010000010000010000100001001010000000000000100000000000001000000000000010000000010000110011100000000100000000001000010001000000100001000010001110100000000000000000000000000000000100000000010000101000000000000110000001101000100100010000001000000001001001000000000000100|92|941^984^969^920",4200077
"0010001001000010000000000000000000000000000011000000000000000000000000010100110000110000000010010000000000000011000000000000000000001001000100000100100001010000000010001000000000001001010000101010000000000001001100000000000000000100101010000001001001000000000000000010000100000001000010000100000000000100000000101000100000000000000000000000000000000001010000000000000000000000010000000010010001001000010000000100001010001000000000000000000000000000001000000011000000110001000010000100000001110000000010100000000000000010100010010000000000000010000000000000001010000000000000001010100000000001011000100000000000000100000010000000010000101001100000000000000000101100000000000000000100001000000010000000000101000010000001000000001100010010000010000010000100001001010000000000000100000000000001000000000000010000000010000110011100000000000000000001000010001000000100001000010001010100000000000000000000000000000000100000000010000101000000000000110000001101000100100010000001000000001001001010000000000100|92|941^984^969^920",4200078
